Total_deaths,Asian,Black,Mixed,White,Other_ethnics,No_religion,Christian,Buddhist,Hindu,Jewish,Muslim,Sikh,No_answer,No_qualifications,Level1_entry_level_qualifications,Level2_qualifications,Apprenticeship,Level3_qualifications,Level4_qualifications_above,Remote_jobs,Underground_metro_light.rail_tram,Train,Bus_minibus_coach,Taxi,Motorcycle_scooter_moped,Driving,Passenger_in_a_car_van,Bicycle,On_foot,Other_methods,Children,Pre_Teens,Teenagers,Adults,Middle_Aged,Elderly
1.35,21.61,8.21,25.21,934.11,10.8,478.57,431.25,4.24,3.24,3.86,13.01,0.48,59.18,160.08,93.96,123.15,51.51,140.29,229.04,143.55,0.23,13,14.33,1.08,3.63,220.83,16.72,13.82,30.02,4.85,110.01,69.61,38.98,146.95,194.7,439.76
2.42,18.72,5.9,23.98,1901.98,4.65,925.25,888.24,4.34,3.45,0.93,5.42,3.94,112.54,320.2,170.03,232.53,108.94,290.07,468.88,235.87,0.42,3.11,22.59,2.37,4.85,545.52,37.65,8.41,64.76,6.65,101.34,66.23,37.45,164.76,181.02,449.21
1.94,40.75,13.28,38.48,2447.86,14.16,1018.82,1331.15,7.78,6.06,4.06,17.92,1.22,154.2,426.57,250.08,330.35,141,371.56,570.73,279.8,0.81,19.68,19.58,3.35,5.89,618.91,59.23,31.2,82.76,12.7,93.91,59.75,36.96,152.5,163.99,492.89
2.99,30.49,24.4,31.9,1861.39,8.52,983.45,822.58,3.87,6.48,0.62,11.81,4.55,114.13,376.18,190.54,250.02,107.66,284.96,343.7,177.55,8.44,4,26.71,6.49,4.26,547.06,46.56,13.03,63.05,8.12,114.65,71.07,40.66,181.58,186.12,405.91
2.61,118.8,53.05,44.57,1811.02,29.16,836.63,979.09,20.78,42.09,2.2,32.69,2.28,117.09,291.71,187.43,254.26,92.21,282.46,498.06,296.22,1.29,24.4,18.23,2.35,3.42,501.79,39.54,18.37,70.23,9.7,119.95,75.74,43.77,175.36,188.24,396.94
2.21,13.56,7.79,20.93,1383.01,5.33,614.1,709.02,3.75,2.42,1.97,6.71,0.4,86.03,209.01,133.89,188.11,74.1,207.76,353.49,204.05,0.5,5.38,4.37,1.13,2.85,364.73,21.8,7.73,47.33,5.7,94.46,67.57,40.04,141.62,168.99,487.32
2.34,876.62,725.16,144.39,1522.53,122.17,638.16,1539.06,12.72,102.19,4.21,827.13,66.37,185.77,570.07,259.53,315.54,96.98,338.03,833.36,303.22,237.05,134.17,150.12,8.4,9.28,476.12,37.06,18.87,69.16,21.94,162.58,98.44,53.96,212.51,231.38,241.13
2.23,1161.51,474.86,323.62,3482.14,589.8,1219.02,2204.92,64.42,342.46,877.13,738.81,23.61,481.14,739.96,330.02,475.42,149.19,597.1,2349.33,1233.64,321.6,72.66,233.78,13.51,18.54,725.01,49.1,33.49,145.03,37.97,126.77,78.68,42.74,207.05,226.91,317.86
2.93,35.59,26.57,35.52,3670.72,20.65,1594.28,1944.35,6.74,6.44,0.96,21.75,3.97,197.19,779.73,334.47,448.93,204.39,521.36,725.02,346.1,0.57,14.01,73.33,10.83,6.69,1027.24,107.86,11.43,117.36,14.81,113.78,69.32,39.47,185.62,183.42,408.39
2.96,123.86,138.09,76.5,2542.58,24.87,1282.48,1351.56,8.61,36.04,6.24,52.38,5.5,151.8,477.59,301.18,379.4,123.41,392.21,566.11,421.79,10.95,76.95,28.6,12.43,5.98,646.52,59.15,16.38,85.18,15.12,131.55,75.88,42.58,191.36,197.83,360.8
1.55,169.91,55.94,73.08,2538.31,31.28,1246.27,1302.77,24.52,63.5,2.6,43.41,7.82,159.93,330.02,246.55,334.19,114.72,418.72,818.1,589.6,0.9,21.63,33.4,5.69,5.55,649.57,53.4,21.6,109.01,12.02,119.39,71.5,38.2,188.39,209.61,372.91
1.82,22.54,11.4,21.77,1760.27,9.09,685.3,1008.91,3.92,4.2,0.7,11.37,2.82,100.56,325.55,165.01,222.97,100.92,262.77,384.96,166.41,0.39,4.15,10.75,2.63,3.72,526.48,48.77,16.03,64.2,7.25,106.35,67.13,38.08,168.91,177.41,442.12
1.37,98.98,28.6,81.43,2762.45,24.94,1434.1,1263.47,15.43,13.56,5.04,29.58,2.51,215.81,306.83,185.48,296.64,117.87,547.17,995.41,536.21,0.96,9.74,47.45,3.64,8.09,553.91,40.85,26.54,152.57,11.5,98.58,65.8,65.63,215.74,172.72,381.53
2.59,360.4,152.57,133.02,2171.66,51.95,979.8,1366.11,9.74,47.17,3.59,202.32,63.74,165.94,384.42,238.06,309.5,128.02,371.45,796.49,442.59,1.64,20.95,27.61,17.07,5.52,664.48,68.21,39.18,107.44,13.04,123.66,76.69,43.68,191.27,208.04,356.67
2.35,378.55,465.94,135.41,2744.73,93.92,1283.03,1919.66,31.73,116.44,3.36,150.6,81.68,216.68,551.26,331.74,442.08,158.41,503.68,958.02,630.42,43.97,188.45,120.27,10.66,11.88,658.48,45.22,15.42,81.46,21.63,126.7,78.79,45.17,184.58,206.35,358.42
2.37,5505.82,1948.35,855.27,8623.3,805.07,4281.02,6032.91,67.24,340.79,26.14,5295.54,513.21,1082.25,3287.5,1395.56,1722.96,502.35,2355.59,4118.02,1767.05,15.14,142.84,668.09,103.38,17.32,3144.42,333.97,88.94,487.75,85.29,136.51,86.47,61.57,227.69,194.5,293.27
2.02,131.64,24.7,42.84,1375.01,20.37,679.37,692.27,4.07,59.26,0.88,22.01,45.35,85.02,224.07,129.72,184.08,92.09,239,395.79,240.54,0.36,2.08,15.46,3.04,2.87,448.99,30.49,13.65,33.79,5.78,115.95,71.17,40.17,173.11,192.44,407.16
2.69,854.85,21.78,40.22,1446.88,33.6,506.87,910.86,4.06,7.48,0.76,838.86,2.15,119.46,448.09,200.91,256.77,101.48,291.62,496.6,191.92,0.5,8.09,24.29,32.84,3.04,547.09,66.29,6.89,93.23,10.49,137.12,90.53,55.44,194.89,198.44,323.58
2.71,56.95,11.02,34.24,2069.03,13.82,895.66,1110.79,7.75,7.92,3.52,31.05,1.69,115.7,442.7,211.89,270.66,122.22,300.28,405.55,186.11,4.06,4.97,52.38,14.69,5.16,455.11,53.93,21.3,108.51,13.45,108.25,66.88,41.28,180.93,176.23,426.43
2.77,11.19,6.49,11.53,1210.64,3.75,558.77,598.83,2.32,2.05,0.6,3.9,1.94,69.98,248.16,119.25,155.95,69.96,182.36,223.19,106.65,0.26,2.09,13.4,3.02,2.99,377.23,33.48,3.87,42.05,5.22,107.05,67.28,37.31,184.86,180.76,422.74
2.3,923.3,174.11,102.92,3299.01,85.86,1181.22,2155.7,8.92,91.2,2.46,914.02,3.39,213.15,812.6,384.09,501.22,221.96,591.66,986.54,458.08,2.8,25.07,74.02,40.02,6.58,1050.44,105.81,16.38,142.93,21.22,131.41,83.73,48.5,183.97,193.34,359.05
2.23,22.36,7.24,15.72,1033.87,13.12,341.36,653.34,2.54,3.67,0.64,14.98,0.5,70.85,246.66,113.36,128.19,65.7,126.37,169.85,55.12,0.42,1.19,8.09,2.57,2.22,317.46,64.36,21.81,42.57,5.22,110.75,72.48,41.76,179.51,191.35,404.15
2.17,209.94,65.58,171.86,5662.7,89.98,2615.95,2904.05,31.33,44.01,24.8,102.95,4.14,427.16,826.02,512.84,733.34,312.75,987.98,1664.48,854.42,2.06,15.96,128.77,8.89,23.11,1380.13,106.87,92.71,238.45,30.75,100.17,62.97,45.98,192.23,190.81,407.84
1.26,137.56,46.37,59.54,1661.87,25.11,779.28,916.25,16.1,45.58,2.94,34.33,16.34,108.15,204.24,163.93,231.29,80.11,276.91,551.2,410.74,1.05,15.12,11.36,3.75,4.45,467.78,33.46,14.13,58.17,8.63,120.18,77.82,43.79,191.76,219.55,346.9
2.13,2721.49,170.08,232.48,5174.59,166.7,2390.58,2828.42,14.86,73.7,3.94,2584.88,74.89,461.93,1566.64,713.45,890.17,352.87,1026.77,1791.92,858.23,2.03,64.45,160.77,91.64,8.16,1699.18,195.69,23.63,282.43,39.78,138.45,90.01,54.8,193.43,197.11,326.19
2.59,39.75,29.27,46.69,2277.12,12.63,1083.4,1131.83,6.46,9.16,4.35,15.79,1.74,142.38,360.02,241.2,327,115.67,357.58,506.2,339.8,2.12,26.31,13.12,3.47,4.57,645.08,43.35,12.27,81.2,10.57,112.28,72.55,40.54,171.51,190.74,412.38
2.09,20.76,12.7,31.78,2114.07,12.53,923.7,1095.48,6.2,3.24,2.25,10.07,0.96,137.53,406.34,219.93,284.78,124.96,308.47,421.51,223.16,0.36,3.32,11.34,2.65,4.85,606.88,48.58,18.41,86.37,11.02,102.18,64.81,36.84,164.97,170.39,460.82
2.33,1727.66,921.73,267.23,1823.49,524.59,715.03,2043.69,48.29,819.19,57.68,1124.36,23.7,364.17,925.99,376.41,405.1,147.63,531.98,1704.15,758.94,374.92,128.08,332.15,13.73,27.9,540.95,49.89,63.12,170.42,34.18,117.13,73.19,48.92,246.45,224.13,290.18
2.91,60.62,27.07,36.69,1056.5,12.8,397.46,668.95,4.68,21.24,5.11,18.92,6.12,67.14,146.9,94.06,149.78,45.95,167.17,344.68,260.03,8.35,38.28,5.73,2.76,2.03,219.82,13.43,2.76,28.12,5.87,114.96,69.08,39.78,175.26,195.42,405.5
1.46,204.77,84.56,204.94,3665.1,133.69,2369.84,1326.61,38.03,32.53,38.03,131.69,5.86,306.13,452.62,256.32,388.35,124.75,718.22,1623.47,921.73,2.45,54.83,154.09,8.35,14.42,540.58,47.79,81.83,307.61,24.28,89.5,61.11,54.16,250.41,213.24,331.59
1.2,484.44,432.09,327.14,5935.86,140.21,3762.59,2356.83,41.98,54.92,19.02,492.29,34.81,502.32,877.76,454.71,647.42,236.76,1146.16,2542.43,1425.72,1.78,25.56,226.46,15.48,23.94,1222.6,113.55,193.13,414.12,32.84,111.56,63.61,53.21,287.42,203.36,280.85
2.35,28.37,10.6,28.54,1965.53,7.7,907.62,972.42,6.06,5.76,2.43,10.04,1.38,126.09,300.79,189.83,269.01,125.71,310.35,469.74,293.34,0.46,2.54,18.9,2.56,6.1,540.52,30.38,22.03,42.08,10.77,97,64.06,38.27,145.56,179.09,476.02
2.04,423.06,389.62,274.84,3908.7,116.19,1904.71,2470.32,32.53,149.41,14.97,168.5,16.55,329.03,566.73,356.79,546.24,163.59,610.72,1758.53,1169.86,48.74,235.7,125.01,9.19,14.97,701.88,44.18,27.64,108.9,25.62,121.57,75.11,40.47,167.97,222.84,372.04
2.49,48.94,11.87,37.4,1430.11,8.29,575.38,822.27,4.4,10.38,1.46,13.31,17.85,85.49,197.14,113.95,177.05,67.21,208.78,460.1,254.64,0.36,10.02,5.73,2.79,1.84,390.32,23.32,4.45,33.74,5.39,109.36,72.96,41.53,147.42,185.87,442.85
2.17,56.66,102.07,60.89,1244.07,70.2,506.82,813.24,7.42,17.82,5.65,65.83,2.42,89.9,256.51,144.84,181.68,69.84,205.59,336.02,220.27,15.14,40.4,15.45,4.86,3.63,365.41,24.99,8.03,41.61,8.58,122.36,75.31,43.55,184.66,204.42,369.7
2.35,95.31,28.92,43.67,1528.13,22.71,805.09,722.64,7.36,18.82,1.89,39.43,16.07,99.09,249.11,135.68,177.95,85.75,259.83,490.19,268.05,11.23,3.78,30.88,2.73,3.27,377.51,27.19,20.78,52.33,6.6,102.22,63.64,41.49,188.6,182.36,421.69
1.56,1058.42,221.06,303.19,6850.26,135.67,2931.26,4042.96,45.15,230.78,26.15,600.18,136.51,515.52,944.75,610.83,921.39,329.39,1081.55,2815.33,1737.97,29.7,62.65,59.34,25.33,13.82,1857.93,127.69,34.36,246.15,38.19,119.41,78.9,43.35,162.82,204.43,391.08
3.06,215.81,5.05,23.32,1210.16,12.05,462.02,706.59,3.52,2.7,0.51,205.35,0.82,79.31,284.24,129.64,161.36,76.22,195.36,283.5,104.39,0.25,2.99,25.27,17.71,1.74,347.31,39.78,6.24,68.69,5.83,126.1,79.38,44.72,190.93,187.41,371.47
2.68,319.04,57.17,79.37,2489.91,57.77,883.2,1466.67,7.87,13.54,166.3,298.12,8.91,148.59,444.73,233.46,351.05,133.31,396.41,775.19,411.78,33.51,3.87,44.37,17.91,3.66,680.84,55.39,14.38,91.51,13.62,121.99,79.08,45.16,178.26,195.62,379.89
1.54,336.59,22.29,62.39,2755.14,24.83,1344.56,1327.36,9.76,18.17,2.37,304.43,6,172.42,495.22,252.73,361.77,163.04,450.77,796.61,422.64,0.76,17.94,57.94,17.2,4.43,719.6,67.11,10.3,115.11,13.74,116.73,76.84,43.74,169.61,191.03,402.06
0.83,335.04,55.17,114.8,1682.03,69.83,1009.5,795.31,25.84,51.14,16.38,114.52,4.99,221.78,185.24,92.79,133.11,50.13,351.46,1079.31,497.51,1.32,12.49,38.96,6.55,5.78,208.92,23.7,183.37,106.25,8.86,89.58,53.96,70.8,344.11,189.85,251.7
1.47,589.37,292.69,215.94,1937.56,219.99,1127.49,1022.2,37.34,61.83,156.15,524.11,7.54,290.38,324.54,139.37,197.93,52.71,389.7,1579.19,900.27,160.36,44.18,101.2,11.36,8.46,109.59,7.9,61.86,164.53,18.44,94.73,58.64,56.19,298.42,211.33,280.69
2.64,18.72,7.31,22.03,1504.81,4.49,639.75,816.57,3.44,2.51,0.45,5.36,5.87,76.46,280.94,152.23,202.63,77.29,240.46,290.46,147.63,0.11,6.52,9.16,4.12,3.41,484.27,42.4,6.69,47.02,5.9,112.03,67.43,39.75,189.36,184.26,407.18
2.86,98.8,60.51,66.87,2176.29,36.52,1023.86,1137.36,14.89,20.09,4.8,44.54,4.32,171.38,333.94,183.51,257.15,100.02,446.6,680.06,311.54,1.63,23.81,29.53,3.25,4.01,474.12,38.62,17.12,110.69,10.74,92.55,64.05,69.08,208.76,162.35,403.2
4.07,24.01,18.27,22.4,1316.58,6.6,603.98,674.62,3.69,6.74,10.24,11.03,1.21,71.14,275.04,157.3,195.7,78.02,196.12,212.98,180.83,1.89,28.49,12.52,2.56,3.14,335.35,23.8,6.54,33.19,7.05,102.12,67.26,40.67,160.41,170.44,459.1
1.97,159.9,108.73,137.65,4113.98,38.45,1952.08,2182.95,15.43,47.02,9.61,61.43,21.67,247.43,551.51,381.89,540.57,217.97,667.84,1218.55,807.98,3.18,47.13,24.17,5.78,7.28,1190.14,77.09,23.32,135.62,18.89,123.45,71.93,38.98,180.6,202.71,382.32
1.76,354.05,44,72.2,2346.49,33.43,1160.43,1182.5,9.96,190.22,2.31,88.35,31.64,169.97,373.71,214.7,293.89,139.15,522.81,772.83,397.2,0.88,6.32,30.6,3.63,4.76,683.18,49,30.06,97.2,10.95,103.45,64.34,64.21,210.83,181.16,376
2.28,149.44,73.68,73.19,2489.67,26.28,1157.93,1350.66,13.6,47.78,6,56.8,4.4,163.37,347.05,237.32,348.78,118.07,401.52,775.96,534.84,3.97,45.1,31.51,3.16,5.28,593.09,39.88,26.72,96.53,12.13,113.88,72.23,41.93,181.52,203.22,387.22
1.82,76.25,18.3,45.69,1681.86,18.98,816.97,837.73,8.66,18.47,3.07,27.02,2.8,116.75,204.21,121.59,191.15,67.19,246.12,657.52,336.36,0.39,3.86,26.6,1.83,3.64,355.69,30.68,36.75,113.41,7.31,102.96,68.72,45.69,204.83,195.34,382.47
1.43,150.37,44.08,71.48,2197.33,31.28,949.48,1254.7,13.94,19.26,3.1,80.65,9.64,151.1,324.59,212.67,281.48,113.17,325.07,710.18,423.61,0.64,15.91,29.23,6.77,5.34,612.08,51.95,33.4,126.03,11.42,116.59,72.39,40.06,191.47,207.95,371.54
2.28,147.66,37.52,109.36,5833.63,49.84,2327.87,3356.14,20.36,31.7,9.92,64.14,5.75,337.97,767.25,442.64,698.95,300.46,857.87,1917.75,1050.82,1.52,25.25,20.57,14.42,10.27,1447.66,115.48,54.8,216.12,25.21,105.39,68.39,38.39,159.76,187.68,440.4
2.42,112.03,32.64,81.97,5273.07,33.45,2091.89,3016.48,16.64,24.03,4.46,54.32,3.89,302.29,724.6,425.53,626.94,246.55,812.76,1632.72,823.96,1.39,20,45.13,15.31,10.36,1329.64,102.62,52.66,194.32,24.2,104.89,68.12,41.31,177.47,185.21,422.99
2,30.21,13,23.21,1531.55,6.57,713.68,765.64,4.11,5.53,0.54,15.18,2.68,89.47,269.26,145.38,202.18,85.44,239.34,357.15,166.89,0.29,4.4,30.4,9.51,3.16,411.79,37.79,7.05,59.14,6.01,103.2,66.42,37.09,177.42,182.14,433.74
2.32,33.59,12.13,31.71,1834.38,10.36,743.29,1021.12,9.47,4.83,3.5,10.61,0.67,118.36,240.69,143.51,222.47,82.67,287.96,604.09,300.32,0.74,11.17,10.16,1.27,3.55,403.12,27.34,24,81.83,9.74,92.29,63.74,42.27,153.87,161.81,486.03
1.92,34.15,10.12,27.47,1744.28,7.98,563.67,1122.25,4.43,5.19,0.91,25.53,0.91,92.8,238.93,139.54,208.65,100.16,267.46,505.28,256.87,0.42,7.42,13.77,2.91,2.82,495.45,36.52,9.82,53.68,7.19,110.71,70.75,38.49,166.48,196.89,416.69
1.28,22.39,3.59,7.28,92.26,7.47,58.3,46.11,1.47,3.14,2.74,8.37,0.09,11.88,8.2,3.45,6.07,1.24,10.97,92.01,55.8,5.41,1.47,2.05,0.33,0.2,1.92,0.2,2.96,11.74,0.84,43.59,24.01,21.56,370.44,211.56,328.83
1.82,153.49,103.2,86.79,2598.12,44.08,1324.37,1326.24,20.47,39.44,5.04,62.3,3.61,186.48,372.49,249.79,359.37,126.09,471.28,780.84,436.35,1.87,32.05,41.92,6.77,7.06,675.76,51.57,35.23,124,12.97,117.39,71.36,47.34,207.36,196.66,359.89
0.88,62.47,16.39,108.91,8553.92,93.81,4090.62,4014.83,32.21,8.47,7.85,20.65,2.01,590.79,1207.17,738.62,1121.15,487.32,1393.64,2260.21,973.43,1.24,19.75,52.83,10.63,29.82,2210,160.78,46.29,387.66,46.49,97.82,65.04,41,155.37,170.08,470.69
1.46,18.51,6.23,21.58,1355.76,5.11,516.06,783.88,5.16,3.67,2.46,3.66,1.01,84.84,161.73,104.85,164.84,56.84,194.82,470.51,266.91,0.62,2.43,3.36,0.64,2.31,311.39,21.33,8.2,59.46,6.26,95.03,64.83,38.12,138.05,174.73,489.23
2.58,121.37,26.96,76.67,7831.05,32.12,3124.67,4417.97,19.99,15.34,4.43,45.27,13,413.45,1406.79,640.76,956.26,419.24,1338.78,1797.43,821.32,1.52,11.31,115.85,21.91,9.06,1975.72,182.84,24.9,243.44,34.89,101.73,67.04,49.29,178.02,175.14,428.78
1.72,990.21,475.98,181.74,3505.14,196.85,1585.48,2348.32,19.47,212.62,4.01,554.63,267.98,327.92,831.5,426.7,541,221.3,813.75,1312.08,599.16,2.34,22.57,169.6,35.03,7.36,1088.11,152.51,43.64,178.18,27.61,122.81,75.42,62.17,236.34,191.42,311.84
1.69,282.52,82.59,74.95,1346.91,48.77,643.79,782.33,8.2,94.35,1.49,178.49,13.18,104.11,258.45,192.46,236.35,75.84,237.94,399.29,246.38,1.47,27.2,73.64,5.61,4.15,430.43,39.44,16.58,56.44,11.22,132.63,77.72,43.22,212.45,224.44,309.55
2.34,1061.04,1370.18,460.83,2927.87,233.41,1566.59,2957.22,36.73,358.58,9.43,630.81,25.62,418.84,772.72,439.52,592.45,182.6,705.45,1972.86,1099.6,126.2,266.92,308.35,13.7,22.53,811.52,54.33,37.52,155.2,38.56,128.39,77.19,45.08,206.7,219.43,323.23
2.74,42.06,9.39,31.76,4134.8,15.4,1461.09,2477,10.91,7.36,1.5,21.44,1.01,238.34,722.65,360.02,499.85,263.34,622.17,974.02,444.98,0.77,10.95,56.45,6.38,7.39,1109.49,93.85,30.5,199.75,18.73,100.43,65.67,38.7,165.25,172.43,457.51
2.01,138.63,68.34,81.58,2085.33,28.72,986.58,1114.77,11.25,39.46,13.88,75.43,4.82,144.86,281.45,193.64,272.59,91.84,307.43,724.2,468.28,4.32,25.41,16.14,6.04,4.68,531.04,38.16,9.37,81.79,10.77,125.79,76.03,40.08,174.65,211.9,371.55
2.26,45.95,10.86,22.81,1575.98,14.44,662.77,870.59,5.33,7.02,0.56,28.65,6.86,82.05,262.94,128.22,197.27,96.29,250.07,395.32,185.32,0.28,6.24,21.77,11.15,1.89,394.86,42.48,14.97,77.18,7.58,109.68,72.99,42.16,174.14,186.65,414.39
2.44,178.37,190.28,56.36,1346.86,36.95,659.69,870.25,10.71,68.68,1.41,63.52,31.2,96.13,228,155.05,214.57,78.32,235.29,454.89,282.23,7.36,70.85,30.41,6.1,6.65,410.43,29.5,8.24,50.54,9.03,141.75,81.42,40.72,200.53,224.49,311.1
2.71,633.66,162.39,148.14,2988.07,116.94,1481.7,1626.24,12.83,47.48,2.32,451.41,151.24,255.89,652.87,334.42,429.24,202.4,561.3,962.04,422.33,1.29,8.32,92.68,31.99,8.47,897.05,103.88,45.8,171.64,16.81,122.89,76.74,50.79,211.43,195.68,342.48
2.33,8.03,2.62,11.2,1083.55,2.87,413.47,615.49,3.21,1.04,0.84,4.01,0.79,64.39,148.47,82.13,125.82,49.16,148.54,370.88,176.24,0.25,1.74,4.9,0.82,1.44,262.94,16.11,4.68,41.13,4.54,82.99,63.46,38.4,124.45,161.16,529.52
2.59,140.77,57.97,71.31,4445.68,57.6,1900.09,2428.42,12.72,20.05,1.8,106.87,21.55,255.16,957.52,444.96,587.28,259.73,644.4,882.01,395.11,0.95,18.14,97.42,24.21,6.71,1236.66,143.97,38.34,151.77,22.5,113.8,71.79,41.02,189.07,184.34,399.97
1.42,66.7,16.76,68.73,5707.7,20.79,2359.01,3031.53,24.99,11.06,7.02,24.2,1.81,384.46,787.55,519.76,747.78,339.95,881.28,1569.37,734.3,1.6,11.33,29.25,5.78,15.63,1401.66,87.63,46.06,239.04,27.03,87.43,64.52,39.48,132.73,154.85,520.99
2.91,37.21,12.97,27.17,1710.68,15.48,763.82,894.98,9.16,11.2,1.75,11.37,1.13,100.04,289.8,166.41,230.92,88.03,266.75,402.05,190.42,0.81,15.85,17.04,4.09,4.09,431.16,36.31,10.44,69.13,9.64,104.48,69.7,39.79,161.77,169.21,455.06
