Total_deaths,Asian,Black,Mixed,White,Other_ethnics,No_religion,Christian,Buddhist,Hindu,Jewish,Muslim,Sikh,No_answer,No_qualifications,Level1_entry_level_qualifications,Level2_qualifications,Apprenticeship,Level3_qualifications,Level4_qualifications_above,Remote_jobs,Underground_metro_light.rail_tram,Train,Bus_minibus_coach,Taxi,Motorcycle_scooter_moped,Driving,Passenger_in_a_car_van,Bicycle,On_foot,Other_methods,Children,Pre_Teens,Teenagers,Adults,Middle_Aged,Elderly
1.64,16.28,4.06,17.34,1189.51,4.28,469.58,663.8,4.46,2.22,1.01,5.98,1.33,76.77,151.49,89.56,145.3,57.15,167.03,403.13,193.39,0.23,4.28,2.65,0.59,2.31,288.94,17.09,6.6,33.84,4.76,88.8,66.77,41.92,131.75,158.18,512.58
1.65,1783.34,1020.85,449.69,4858.97,438.1,2773.75,3096.55,49.87,93.7,40.78,1905,42.11,506.81,1334.07,542.05,699.71,237.38,1233.54,2552.61,1145.89,95.31,44.12,366.69,56.61,7.16,1276.26,127.3,113.17,350.86,46.26,128.53,77.98,64.72,294.36,197.3,237.11
2.67,34.61,18.19,23.92,1622.26,12.67,780.83,796.09,4.73,5.83,0.57,19.21,3.7,93.14,339.44,163.32,204.75,91.38,245.6,308.33,135.67,0.46,3.14,28.3,9.4,3.66,487.06,59.51,9.2,51.62,7.81,113.59,70.26,37.56,186.52,189.88,402.19
2.61,255.38,243.59,121.76,3652.33,61.35,1863.9,1953.57,15.48,49.14,3.36,118.3,67.59,236.62,668.63,416.72,548.84,211.09,619.84,883.09,533.97,4.85,82.71,47.87,12.63,12.5,1076.8,97.62,14.59,147.47,23.39,127.4,76.39,46.02,195.32,198.72,356.14
1.76,9.28,2.97,10.21,776.83,2.48,315.51,430.24,2.29,3.1,0.43,2.01,1.08,44.32,108.97,66.51,97.65,44.82,122.52,206.81,112.49,0.08,1.86,3.14,0.7,1.44,214.77,14.13,6.51,36.39,3.01,101.33,68.85,38.18,149.91,173.14,468.59
2,620,354.58,197.76,2008.1,153.36,933.03,1569.71,29.42,195.36,11.68,335.77,9.51,230.65,381.26,191.61,255.78,89.11,337.52,1338.75,750.14,188.37,82,143.32,5.96,17.85,350.41,25.25,50.15,103.54,19.18,124.69,72.42,38.4,220.84,244.43,299.22
0.83,8.71,1.56,13.93,1255.95,3.45,577.94,607.26,4,1.7,0.98,2.12,0.45,81.32,179.93,107.95,163.42,63.86,189.97,324.23,185.34,0.15,2.15,8.97,0.99,3.01,330.09,24.14,7.37,55.85,6.01,103.9,72.88,41.27,147.29,174.95,459.71
1.72,12.72,8.57,22.67,1540.94,6.21,692.75,785.07,5.07,2.56,1.33,3.94,0.42,93.31,235.25,141.73,198.06,82.81,242.72,401.52,240.55,0.43,6.89,2.65,1.01,3.35,440.24,22.68,11.73,38.65,6.85,94.39,65.25,40.04,154.05,169.81,476.47
2.09,85.29,20.71,59.29,2180.18,18.17,994.73,1132.63,8.94,24.37,5.08,28.52,2.29,149.75,223.98,178.13,286.78,89.38,344.82,738.83,485.13,1.08,39.49,9.65,2.91,4.35,499.19,33.53,9.71,92.32,8.92,115.99,75.72,40.65,152.2,206.14,409.29
2.54,233.78,59.12,46.49,1836.6,53.73,812.04,1024.73,6.77,22.25,0.64,227.79,9.39,119.03,422.67,173.84,236.57,109.07,309.48,466.75,146.84,0.43,7.27,35.08,31.76,1.53,476.32,62.9,17.37,79.46,15.38,130.09,78.26,47.06,214.1,176.12,354.38
1.75,552.23,431.48,181.65,3193.24,88.7,1687.96,1904.58,21.75,200.02,5.93,317.35,30.35,255.21,551.18,378.36,495.93,162.32,547.99,1247.85,808.68,3.53,29.67,70.23,44.25,6.94,971.59,108.22,43.52,112.91,21.78,132.37,84.42,44.37,195.19,228.53,315.13
2.73,40.85,10.94,33.99,1255.61,12.46,519.98,706.71,5.34,10.01,3.38,16.21,1.83,84.82,137.9,96.61,152.71,49.72,173.24,483.59,300.23,1.1,19.4,4.52,1.56,3.38,258.08,16.3,6.97,38.42,6.03,99.38,72.8,41.51,136.18,187.51,462.63
1.72,32.58,10.89,34.32,2635.57,9.96,1108.32,1406.23,8.3,4.4,3.63,9.14,1.35,166.41,371.06,236.66,340.87,161.06,408.52,718.55,371.2,0.43,6.94,10.98,2.17,6.27,663.78,42.78,27.79,73.85,13.09,90.34,63.48,36.97,132.32,158.61,518.28
1.81,21.86,12.46,28.57,1833.8,8.27,784.78,979.47,4.48,3.55,1.39,11.6,2.57,109.1,301.3,163.87,231.04,98.53,285.11,458.26,229.07,0.51,4.45,8.83,2.49,3.21,492.57,39.46,26.14,70.06,8.06,103.63,67.07,40.23,169.43,177.77,441.88
1.64,528.73,153.7,107.21,3718.25,141.85,1897.61,1921.22,20.95,65.25,8.88,416.69,22.45,276.84,716.25,305.65,401.12,185.03,817.51,1333.34,581.42,36.21,12.3,184.16,25.31,3.64,751.2,84.98,44.67,190.93,22.94,107.8,64.38,68.1,270.82,175.25,313.65
2.84,71.92,19.97,30.8,1774.26,13.28,743.78,990.46,7.34,10.81,1.02,34.44,3.9,110.25,320.53,154.79,217.7,106.64,312.95,448.32,201.54,0.19,3.39,16.16,17.03,3.97,510.06,52.12,9.39,58.07,6.26,99.77,63.37,51.42,186.49,175.13,423.82
2.12,2295.8,949.73,254.37,1672.38,266.09,786.95,1917.15,33.46,331.62,6.94,1892.36,87.35,355.29,885.42,386.25,435.06,133.53,554.37,1721.69,739.57,594.47,217.07,229.62,12.43,16.47,439.2,36.76,58.21,152.11,36.31,134.4,78.86,50.61,287.77,235.56,212.79
0.56,17.58,5.04,18.19,1481.7,5.25,689.27,713.12,5.05,2.71,1.39,6.68,0.79,99.93,226.13,140.97,197.42,86.09,226.25,363.43,169.75,0.25,1.1,15.14,1.84,4.15,365.45,28,17.01,90.38,6.62,98.75,67.74,39.8,148.62,165.19,479.89
2.67,14.75,5.02,18.13,1539.45,2.94,668.86,804.9,3.08,1.91,0.96,4.68,2.14,87.53,264.4,141,191.55,90.24,237.47,364.18,179.34,0.57,2.28,18.33,3.04,3.11,438.41,31.11,4.6,34.77,5.84,100.22,63.77,37.24,155.96,171.98,470.83
1.61,37.76,13.11,25.05,2339.85,16.07,1131.08,1100.95,6.46,6.58,1.22,29.78,2.84,142.81,478.83,240.62,317.8,128.79,323.56,426.62,148.81,0.29,2.43,35.2,8.78,5.56,637.98,62.59,53.03,98.53,13.45,114.47,73.09,41.43,176.45,174.5,420.06
2.24,107.77,50.12,76.12,1806.75,23.02,918.94,903.53,10.19,22.54,5.72,31.98,35.32,124.19,227,154.72,222.44,74.88,257.87,693.14,444.47,1.75,37.83,7.08,2.46,3.27,419.96,31.93,13.56,70.75,7.37,117.9,73.3,38.75,166.24,209.77,394.04
1.65,17.97,6.44,21.19,1777.45,6.18,722.59,978.31,3.33,3.78,1.04,8.2,1.41,102.16,246.13,150.91,225.73,98.28,304.62,453.59,238.68,0.4,4.65,8.01,1.49,4.14,510.62,31.76,19.91,53.74,8.01,102.84,67.03,39.18,162.59,177.34,451.01
1.64,87.1,12.67,28.2,2479.62,21.26,1016.02,1370.4,6.29,6.48,0.76,65.08,8.77,145.48,472,252.41,326.96,153.72,371.11,516.85,205.7,0.33,2.03,16.05,3.61,5.86,730.89,66.08,35.74,102.51,12.1,106.63,71.43,40.63,167.57,176.5,437.24
1.8,8.75,2.84,15.15,1564.86,3.8,632.16,833.89,5.78,1.16,2.01,2.68,0.26,107.53,284.01,160.15,210.3,97.6,223.5,362.39,156.57,0.56,4.48,5.69,1.64,4.15,369.78,21.66,12.52,59.88,8.44,78.52,55.81,33.73,124.52,141.87,565.54
2.79,197.16,170.68,126.65,5029.89,45.56,2370.33,2669.82,16.96,70.34,4.51,67.75,27.69,313.14,893.64,533.01,688.3,281.95,747.86,1197.28,653.2,1.66,14.27,38.25,26.94,9.36,1579.08,167.04,45.01,210.64,25.49,118.67,76.97,42.62,180.84,199.27,381.63
1.54,51.47,17.65,56.32,3213.61,18.65,1519.59,1564.6,10.77,7.25,2.57,20.85,1.81,212.19,412.34,266.77,410.27,165.27,501.6,937.13,518.47,0.46,12.41,27.61,5.98,7.89,804.96,58.84,30.23,111.31,12.91,105.71,70.37,38.8,151.85,187.39,445.88
2.06,83.6,19.85,44.6,3070.75,18.65,1493.69,1507.94,9.09,12.75,1.98,38.99,6.77,154.21,464.28,248.27,376.47,182.39,448.8,873.39,476.21,47.11,10.55,67.28,12.25,4.55,680.65,63.84,29.2,95.7,19.52,109.74,69.51,38.27,170.24,199.03,413.2
2.31,13.08,5.64,17.24,968.5,3.11,384.25,554.29,2.15,2.94,0.4,4.01,4.74,50.65,185.2,96.32,128.05,50.83,146.9,207.4,130.31,0.14,2.93,6.15,1.81,1.8,291.45,22.15,4.34,27.08,3.81,105.19,66.04,39.36,168.02,177.7,443.68
2.02,23.91,9.95,24.66,1556.21,7.45,712.46,796.77,3.42,7.41,0.7,6.49,4.71,83.07,244.98,132.77,187.97,86.23,250.56,399.99,230.44,0.28,1.02,10.36,2.56,4.06,465.58,30.24,9.22,45.27,5.96,108.17,68.9,40.89,179.3,190.69,412.06
1.66,128.85,38.05,104.11,9220.48,44.05,3514.94,5305.3,31.53,26.01,9.78,46.23,5.04,553.98,1285.73,737.8,1121.31,525.21,1360.71,2772.38,1360.96,2,26.85,63.36,12.75,15.59,2290.73,167.61,70.77,491.61,45.38,95.82,65.54,41.05,148.38,169.58,479.64
2.18,52.27,9.26,39.61,4849.6,15.65,1993.94,2644.09,11.65,6.91,2.66,25.33,10.13,250.69,746.32,403.6,602.24,288.53,738.84,1280.51,595.38,3.19,9.45,61.89,9.08,4.43,1180.84,91.87,22.67,175.78,26.41,96.46,64.89,38.33,145.89,170,484.44
1.39,121.88,55.43,70.01,1943.1,39.34,1192.51,749.83,15.23,26.63,5.13,66.45,2.87,151.21,319.41,172.7,223.91,80.27,389.95,638.33,301.61,0.9,4.97,47.97,7.65,8.83,380.42,42.65,62.65,148.9,11.63,100.95,59.98,62.37,279.42,191.89,305.39
1.97,747.01,499.09,295.34,3306.58,165.93,2066.76,1738.27,25.89,83.71,14.58,612.58,63.67,373.36,798.7,357.82,462.36,167.86,1026.17,1172.37,509.94,42.76,12.55,235.75,23.18,8.57,775.7,91.89,55.23,212.99,27.93,114.55,68.72,87.32,284.66,176.6,268.15
2.04,167.04,37.89,37.94,1811.69,24.51,786.68,1007.67,11.25,33.85,0.6,61.65,54.67,109.5,380.62,200.04,251.96,104.51,285.68,411.75,224.04,0.31,5.76,22.81,5.42,3.92,567.88,55.65,16.98,67.42,7.61,118.63,72.21,40.39,190.2,189.15,389.42
2.79,249.91,19.43,29.02,566.9,29.39,270.21,309.79,2.87,89.04,1.47,100.39,67.27,48.46,135.89,70.97,93.5,41.71,135.27,234.29,115.84,0.37,1.47,11.99,2.25,1.49,217.08,16.14,7.64,24.54,3.78,110.28,72.17,61.31,165.9,181.6,408.74
2.59,922.82,127.18,94.89,2554.68,50.99,937.41,1684.35,7.25,18.93,2.26,914.54,2.05,174.65,715.88,320.26,403.13,184.97,477.62,713.02,323.84,38.39,7.22,70.74,29.06,3.9,803.21,89.38,11.67,123.55,20.51,138.18,89.24,52.54,189.31,190.56,340.18
1.08,387.18,116.74,139.51,1774.85,92.15,979.15,956.67,18.51,39.09,17.35,218.34,9.28,249.59,266.53,129.19,160.95,58.84,435.76,1017.83,440.41,1.19,8.1,100.59,6.46,5.81,265.9,27.55,119.66,150.23,10.07,92.5,63.77,87.57,312.66,181.73,261.76
2.72,396.19,3.78,23.05,1046.94,13.57,426.45,581.37,3.45,1.08,0.5,385.77,0.54,78.86,288.77,124.03,150.9,75.17,193.98,295.68,115.59,0.29,2.7,17.83,14.11,1.63,348.37,35.35,5.19,66.56,6.24,130.6,83.86,47.04,180.12,190.73,367.65
1.47,477.19,135.58,118.01,2518.8,91.72,1085.5,1546.19,9.56,59.07,2.87,406.51,20.88,195.27,580.52,320.17,374.78,143.86,398.58,680.99,383.4,1.33,15.11,56.45,35.46,6.52,758.69,110.69,59.23,118.74,18.64,138.6,84.42,45.61,205.41,215.1,310.86
0.78,92.13,43.16,72.13,3853.42,39.96,2003.78,1743.32,15.77,12.61,3.21,53.82,1.49,243.16,587.08,331.36,476.04,245.34,733.76,931.96,397.48,0.68,5.75,118.86,18.61,24.51,960.17,96.36,39.57,189.33,23.55,107.03,67.03,49.91,217.26,184.06,374.71
1.71,222.63,109.53,85.01,2746.48,58.83,1516.52,1269.45,16.69,24.73,3.1,157.62,7.11,207.8,461.15,254.61,347.1,140.87,577.81,793.07,376.7,0.98,29.34,76.97,20,12.5,630.66,75.2,79.45,192.48,20.7,112.54,66.23,59.48,246.95,190.48,324.31
2.1,461.91,54.05,67.66,1662.68,44.03,603.14,1091.05,6.74,68.14,1.18,369.11,16.9,124.64,357.55,172.63,236.15,99.32,335.65,583.16,257.39,0.48,9.26,65.44,11.59,3.64,497,60.41,17.91,99.2,10.01,122.84,74.43,54.12,232.31,189.85,326.45
1.53,477.81,194.15,138.84,1810.87,77.49,980.48,1068.8,44.73,135.67,5.1,239.84,18.5,186.87,346.43,200.35,233.47,90.68,367.7,885.39,541.47,2.18,37.37,102,4.93,5.41,432.46,45.01,36.58,156.29,13.08,118.94,69.68,52.19,257.71,222.27,279.21
2.63,2274.82,404.29,197.31,1672.8,257.52,604.2,1463.63,24.96,532.51,99.34,1503.83,273.01,273.83,649.88,323.45,420.83,117.08,512.4,1591.03,765.43,319.57,132.29,126.61,13.17,9.88,623.13,46.14,24.26,104.85,28.85,138.36,81.59,49.72,211.45,232.47,286.4
2.31,17.97,4.11,18.36,2066.53,8.24,850.87,1121.03,4.34,2.15,0.57,15.24,1.08,112.29,383.16,170.16,242.66,134.66,329.99,433.84,155.22,0.29,8.61,24.66,11.74,1.95,524.97,46.97,9.79,63.46,14.05,107.58,69.59,41.13,160.73,167.03,453.95
1.98,77.39,16.33,35.37,1211.1,8.2,539.72,659.19,2.85,4.76,0.81,56.21,4.79,74.15,226.27,126.54,170.82,63.81,187.58,281.38,152.94,0.26,3.84,20.65,7.41,2.08,379.54,38.38,9.2,41.41,5.73,119.41,73.45,41.43,191.22,200.3,374.18
2.64,176.35,68.4,85.84,1972.73,33.67,890.06,1146.33,10.81,56.39,5.64,71.92,4.88,141.11,244.24,170.37,264.1,81.24,304.15,748.88,489.4,3.49,45.44,25.78,5.92,6.14,462.67,30.06,11.36,72.74,10.94,126.36,77.23,39.06,168.52,216.87,371.95
2.36,19.6,1.94,11.4,918.03,2.84,250.11,632.95,2.05,2.76,0.34,12.33,0.37,50.32,105.38,62.88,104.51,53.79,137.31,316.92,139.51,0.25,2.34,3.81,1.04,1.32,266.02,14.53,4,34.08,3.86,92.24,71.82,40.73,143.77,171.37,480.08
1.51,270.61,57.12,165.18,2434.06,98.38,1147.63,1371.96,24.68,64.82,19.55,131.56,30.78,214.65,219.42,120.52,217.35,57.99,291.73,1457.68,888.07,44.88,66.91,60.87,4.28,10.05,265.02,14.9,60.24,83.44,12.89,122.47,79.53,40.19,155.05,240.42,362.33
2.68,641.49,122.81,81.86,2563.79,56.84,996.93,1624.26,6.17,9.5,3.38,652.56,2.96,160.6,629.76,285.28,380.48,163.66,456.52,716.35,312.19,12.84,12.46,71.45,29.99,4.73,805.55,81.32,12.53,104.28,16.08,134.59,83.62,46.8,188.55,194.07,352.38
3.13,18.36,9.81,22.19,1272.19,4.59,596.42,631.74,3.19,5.69,4.54,6.43,0.68,73.28,210.02,140.73,191.46,68.79,202.91,249.35,227.11,0.93,29.08,8.75,1.8,2.57,303.39,18.59,4.31,27.14,6.27,103.56,70.95,41.04,155.72,180.82,447.91
2.34,60.05,2.66,16.16,1014.92,4.14,440.18,536.21,2.85,1.6,0.99,53.85,0.5,56.63,165.34,84.17,126.19,56.56,163.62,272.13,124.5,0.28,1.05,15.9,3.97,1.84,303.19,23.35,2.37,31.91,4.69,114.85,76.63,41.51,168.66,190.06,408.29
3.75,21.53,8.69,26.37,1378.73,7.25,586.53,733.93,5.07,3.27,2.62,8.01,0.25,94.86,232.5,136.37,181.08,73.25,201.95,367.89,190.65,0.48,13.51,5.14,2.03,3.1,297.26,20.31,5.34,43.38,6.46,85.5,60.79,36.49,126.71,142.1,548.41
2.8,219.62,46.73,59.71,3748.49,43.47,1639.44,2016.31,8.4,10.32,1.25,208.61,7.14,212.12,782.82,380.27,520.75,223.06,571.35,771.64,383.44,3.04,7.45,76.83,16.79,6.23,1091.89,105.23,13.83,102.53,17.79,115.22,73.77,42.9,182.56,184.12,401.44
1.51,135.22,48.18,49.61,1518.47,20.3,640.32,894.36,6.82,58.22,1.07,32.67,24.04,105.01,223.88,139.03,200.15,90.99,234.85,498.46,275.64,0.57,6.83,17.18,4.12,2.93,461.73,46.38,17.21,60.62,7.03,117.87,76.04,41.38,185.06,205.64,374.01
1.76,126.11,24.65,48.23,1139.59,26,474.91,688.1,7.1,31.43,3.45,39.03,19.66,93.92,163.11,101.37,141.45,52.67,240.27,397.28,256.09,1.89,17.69,7.62,2.84,3.56,288.33,19.63,10.92,42.74,6.46,108.63,65.78,63.8,205.19,197.29,359.31
1.7,104.96,16.96,51.17,1655.03,16.69,819.82,812.85,6.23,28.75,4.34,41.47,18.08,104.17,181.68,107.27,181.65,67.83,257.94,685.19,382.36,1.91,2.63,24.39,1.98,1.91,380.16,21.61,16.13,43.16,6.51,106.75,72.57,42.63,161.41,194.18,422.45
2.2,227.09,39.21,39.94,1196.32,42.96,586.46,653.37,73.31,88.43,0.93,38.14,3.07,82.48,229.34,148.45,178.52,69.95,214.57,373.6,237.05,0.73,18.85,23.64,2.4,4.54,413.17,38.95,13.99,59.41,8.64,123.2,66.11,40.44,220.44,211.94,337.87
1.58,9.82,8.55,11.53,602.8,3.27,236.09,352.12,2.32,1.94,0.82,4,1.04,34.56,69.58,45.75,81.77,29.99,90.4,201.59,99.21,0.12,1.53,1.08,0.54,0.91,140.01,7.99,5.7,31.05,2.85,88.09,76.39,52.74,150.28,170.74,461.75
2.29,231.43,255.21,131.7,3443.2,120.25,1489.46,1995.21,15.83,32.74,160.7,209.8,11.28,250.24,663.53,310.27,421.88,181.06,571.85,1125.97,604.82,31.42,19.78,130.4,28.49,5.93,812.73,78.04,42.6,203.06,19.66,125.85,70.5,46.39,272.43,191.89,292.94
2.82,1363.72,461.35,227.43,3030.72,212.64,1380.42,2112.48,14.61,146.36,1.22,708.99,608.12,286.07,1190.43,473.86,560.44,197.65,611.41,934.45,408.18,21.71,40.17,184.95,35.73,8.1,1155.59,136.2,26.4,142.89,25.66,136.74,85.02,50.6,198.36,204.98,324.31
2.8,66.53,23.38,62.84,4144.89,28.41,1237.94,2785.66,10.55,16.96,5.64,34.97,2.06,217.08,710.95,370.04,507.06,213.92,628.69,1076.66,538.37,2.73,60.59,76.94,26.37,6.49,923.58,95.2,40.68,138.19,21.18,102.35,65.41,39.61,164.29,175.78,452.56
2.28,53.98,29.93,49.28,1719.75,14.14,738.05,967.96,7.19,12.47,3.63,16.86,4.46,110.03,233.74,143.79,217.83,71.9,233.95,558.86,368.34,2.49,47.45,6.83,2.17,4.69,359.8,23.58,4.48,45.84,7.84,118.74,79.67,41.46,143.87,194.02,422.25
2.16,829.78,395.25,305.27,6820.08,271.6,3742.33,3317.52,34.32,58.24,10.05,883.76,14.36,520.55,1369.93,642.23,830.23,385.22,1312.41,2357.88,1079.12,41.8,27.07,276.82,44.15,9.53,1695.18,163.45,54.69,319.33,38.17,111.76,68.42,56.47,234.09,178.63,350.64
1.67,66.99,17.31,59.82,4847.26,22.14,1852.5,2781.17,13.87,8.63,2.82,26.46,11.77,293.29,706.04,405.19,633.65,256.62,734.61,1371.12,643.33,0.54,11.81,17.2,11.33,6.63,1293.15,99.48,45.33,211.66,20.96,94.78,63.93,41.64,154.35,166.64,478.66
1.97,1147.89,185.79,97.77,885.15,138.97,321.1,784.92,12.02,191.22,1.32,722.9,278.63,132.37,371.3,197.75,222.1,77.52,250.69,641.75,309.48,9.09,35.99,48.76,14.38,5.11,533.05,58.62,23.69,87.95,15.66,154.35,95.29,48.19,204.78,248.15,249.23
2.54,369.42,61.27,116.13,2752.54,50.75,1100.98,1699.65,9.2,93.53,4.38,178.66,77.91,173.1,474.72,257.53,382.53,125.01,437.91,958.17,547.91,1.07,24.21,56.9,9.57,3.76,728.18,54.36,15.49,63.95,11.9,117.76,75.26,42.24,165.38,184.8,414.56
1.2,134.13,37.74,110.57,8534.04,38.25,3675.8,4441.29,29.9,17.09,6.99,40.28,2.93,579.1,1256.06,751.39,1125.85,477.47,1298.05,2244.92,1090.15,1.89,10.91,52.85,8.63,23.36,2252.98,163.74,103.04,422.23,38.41,100.74,68.29,40.98,156.7,169.27,464.03
1.12,145.61,31.28,71.13,2235.35,28.24,1088.65,1138.22,12.33,37.69,7.22,42.51,4.35,167.94,238.73,156.4,235.7,93.71,285.85,966.35,558.45,0.99,10.61,24.85,2.66,6.66,519.11,31.87,61.92,48.51,8.88,118.15,77.75,41.46,152.45,214.8,395.4
2.22,59.51,13.25,29.96,1546.72,11.46,714.95,787.1,3.8,8.75,0.62,12.01,35.06,91,215.69,133.17,198.97,84.26,253.54,428.65,230.89,0.39,1.97,10.61,4.83,4.26,496.72,31.98,7.51,39.58,6.37,113.87,75.06,40.59,179.57,195.13,395.79
1.34,171.87,70.24,112.93,4103.3,41.07,2072.12,1983.27,16.36,44.87,2.68,73.13,15.59,271,523.53,371.76,526.11,234.59,719.48,1212.03,811.02,0.62,6.79,68.82,4.28,15,1110.76,75.76,47.41,129.69,16.73,114.48,68.22,45.16,199.65,192.18,380.32
0.51,9.51,2.31,16.24,1338.98,6.04,604.66,650.81,8.37,1.43,1.95,4.57,0.34,89.45,150.67,98.05,156.8,68.12,196.48,462.89,208.39,0.43,2.12,7.61,0.91,4.63,316.3,18.33,6.38,55.79,7.9,89.93,64.19,37.58,128.1,159.77,520.43
1.86,18.22,8.01,18.98,1419.48,9,487.06,867.96,2.65,3.39,0.96,6.94,1.81,96.49,300.54,152.51,192.48,86.77,196.37,245.81,123.31,0.39,2.14,4.43,1.8,3.07,447.74,42.19,22.99,46.43,6.35,103.81,65.71,36.69,164.33,177.79,451.68
1.89,39.18,13.56,30.23,2129.01,9.74,834.07,1218.12,5.79,13.22,1.95,11.33,1.84,126.5,309.28,192.6,278.05,119.4,329,550.82,300.99,0.5,6.44,8.78,3.35,4,564.27,40.36,19.51,99.45,8.86,103.79,73.28,39.83,151.2,182.03,449.87
1.53,39.69,18.03,32.44,2098.84,10.13,975.75,1042.78,8.12,8.4,3.05,13.31,0.88,136.6,309.79,183.06,272.07,109.15,314.41,581.84,330.6,0.5,3.45,16.07,1.67,5.1,576.46,31.7,20.48,52.74,10.83,106.35,67.86,37.66,151.11,183.53,453.49
