local authority: district / unitary (as of April 2023),mnemonic,Total_population,No qualifications,Level 1 and entry level qualifications,Level 2 qualifications,Apprenticeship,Level 3 qualifications,Level 4 qualifications or above,Other qualifications,,,,,,,,
Adur,E07000223,64547,160.08,93.96,123.15,51.51,140.29,229.04,22.31,,,,,,,,
Amber Valley,E07000032,126205,320.20,170.03,232.53,108.94,290.07,468.88,37.00,,,,,,,,
Arun,E07000224,164896,426.57,250.08,330.35,141.00,371.56,570.73,71.73,,,,,,,,
Ashfield,E07000170,126305,376.18,190.54,250.02,107.66,284.96,343.70,40.31,,,,,,,,
Ashford,E07000105,132752,291.71,187.43,254.26,92.21,282.46,498.06,47.95,,,,,,,,
Babergh,E07000200,92332,209.01,133.89,188.11,74.10,207.76,353.49,32.41,,,,,,,,
Barking and Dagenham,E09000002,218863,570.07,259.53,315.54,96.98,338.03,833.36,92.35,,,,,,,,
Barnet,E09000003,389340,739.96,330.02,475.42,149.19,597.10,2349.33,151.67,,,,,,,,
Barnsley,E08000016,244576,779.73,334.47,448.93,204.39,521.36,725.02,81.37,,,,,,,,
Basildon,E07000066,187576,477.59,301.18,379.40,123.41,392.21,566.11,63.27,,,,,,,,
Basingstoke and Deane,E07000084,185148,330.02,246.55,334.19,114.72,418.72,818.10,58.59,,,,,,,,
Bassetlaw,E07000171,117804,325.55,165.01,222.97,100.92,262.77,384.96,46.29,,,,,,,,
Bath and North East Somerset,E06000022,193406,306.83,185.48,296.64,117.87,547.17,995.41,54.49,,,,,,,,
Bedford,E06000055,185228,384.42,238.06,309.50,128.02,371.45,796.49,66.80,,,,,,,,
Bexley,E09000004,246473,551.26,331.74,442.08,158.41,503.68,958.02,88.65,,,,,,,,
Birmingham,E08000025,1144916,3287.50,1395.56,1722.96,502.35,2355.59,4118.02,400.59,,,,,,,,
Blaby,E07000129,102933,224.07,129.72,184.08,92.09,239.00,395.79,31.47,,,,,,,,
Blackburn with Darwen,E06000008,154735,448.09,200.91,256.77,101.48,291.62,496.60,56.02,,,,,,,,
Blackpool,E06000009,141033,442.70,211.89,270.66,122.22,300.28,405.55,49.11,,,,,,,,
Blaenau Gwent,W06000019,66900,238.21,92.65,132.52,48.82,133.96,184.24,23.92,,,,,,,,
Bolsover,E07000033,80277,248.16,119.25,155.95,69.96,182.36,223.19,27.95,,,,,,,,
Bolton,E08000001,295961,812.60,384.09,501.22,221.96,591.66,986.54,100.66,,,,,,,,
Boston,E07000136,70503,246.66,113.36,128.19,65.70,126.37,169.85,42.00,,,,,,,,
"Bournemouth, Christchurch and Poole",E06000058,400192,826.02,512.84,733.34,312.75,987.98,1664.48,151.19,,,,,,,,
Bracknell Forest,E06000036,124600,204.24,163.93,231.29,80.11,276.91,551.20,40.54,,,,,,,,
Bradford,E08000032,546409,1566.64,713.45,890.17,352.87,1026.77,1791.92,189.44,,,,,,,,
Braintree,E07000067,155267,360.02,241.20,327.00,115.67,357.58,506.20,53.16,,,,,,,,
Breckland,E07000143,141478,406.34,219.93,284.78,124.96,308.47,421.51,59.83,,,,,,,,
Brent,E09000005,339818,925.99,376.41,405.10,147.63,531.98,1704.15,171.41,,,,,,,,
Brentwood,E07000068,77045,146.90,94.06,149.78,45.95,167.17,344.68,25.45,,,,,,,,
Bridgend,W06000013,145486,402.70,164.59,274.48,101.82,301.75,555.44,50.30,,,,,,,,
Brighton and Hove,E06000043,277107,452.62,256.32,388.35,124.75,718.22,1623.47,82.71,,,,,,,,
"Bristol, City of",E06000023,472462,877.76,454.71,647.42,236.76,1146.16,2542.43,132.35,,,,,,,,
Broadland,E07000144,131722,300.79,189.83,269.01,125.71,310.35,469.74,46.60,,,,,,,,
Bromley,E09000006,329989,566.73,356.79,546.24,163.59,610.72,1758.53,104.30,,,,,,,,
Bromsgrove,E07000234,99186,197.14,113.95,177.05,67.21,208.78,460.10,32.24,,,,,,,,
Broxbourne,E07000095,99005,256.51,144.84,181.68,69.84,205.59,336.02,36.21,,,,,,,,
Broxtowe,E07000172,110944,249.11,135.68,177.95,85.75,259.83,490.19,35.17,,,,,,,,
Buckinghamshire,E06000060,553081,944.75,610.83,921.39,329.39,1081.55,2815.33,166.10,,,,,,,,
Burnley,E07000117,94649,284.24,129.64,161.36,76.22,195.36,283.50,34.70,,,,,,,,
Bury,E08000002,193851,444.73,233.46,351.05,133.31,396.41,775.19,65.24,,,,,,,,
Caerphilly,W06000018,175956,536.43,223.60,344.59,122.22,374.08,562.47,59.51,,,,,,,,
Calderdale,E08000033,206627,495.22,252.73,361.77,163.04,450.77,796.61,61.44,,,,,,,,
Cambridge,E07000008,145676,185.24,92.79,133.11,50.13,351.46,1079.31,40.88,,,,,,,,
Camden,E09000007,210134,324.54,139.37,197.93,52.71,389.70,1579.19,72.83,,,,,,,,
Cannock Chase,E07000192,100529,280.94,152.23,202.63,77.29,240.46,290.46,33.79,,,,,,,,
Canterbury,E07000106,157431,333.94,183.51,257.15,100.02,446.60,680.06,55.74,,,,,,,,
Cardiff,W06000015,362301,749.83,316.93,509.71,178.51,880.85,1836.32,118.52,,,,,,,,
Carmarthenshire,W06000010,187895,482.83,205.54,367.03,149.53,387.59,753.62,62.73,,,,,,,,
Castle Point,E07000069,89591,275.04,157.30,195.70,78.02,196.12,212.98,37.68,,,,,,,,
Central Bedfordshire,E06000056,294251,551.51,381.89,540.57,217.97,667.84,1218.55,89.69,,,,,,,,
Ceredigion,W06000008,71468,139.99,69.92,130.31,51.08,201.96,335.46,22.39,,,,,,,,
Charnwood,E07000130,183978,373.71,214.70,293.89,139.15,522.81,772.83,54.81,,,,,,,,
Chelmsford,E07000070,181527,347.05,237.32,348.78,118.07,401.52,775.96,60.14,,,,,,,,
Cheltenham,E07000078,118833,204.21,121.59,191.15,67.19,246.12,657.52,37.26,,,,,,,,
Cherwell,E07000177,161013,324.59,212.67,281.48,113.17,325.07,710.18,55.99,,,,,,,,
Cheshire East,E06000049,398771,767.25,442.64,698.95,300.46,857.87,1917.75,119.46,,,,,,,,
Cheshire West and Chester,E06000050,357150,724.60,425.53,626.94,246.55,812.76,1632.72,106.76,,,,,,,,
Chesterfield,E07000034,103569,269.26,145.38,202.18,85.44,239.34,357.15,33.62,,,,,,,,
Chichester,E07000225,124068,240.69,143.51,222.47,82.67,287.96,604.09,40.84,,,,,,,,
Chorley,E07000118,117731,238.93,139.54,208.65,100.16,267.46,505.28,32.98,,,,,,,,
City of London,E09000001,8579,8.20,3.45,6.07,1.24,10.97,92.01,2.09,,,,,,,,
Colchester,E07000071,192716,372.49,249.79,359.37,126.09,471.28,780.84,62.28,,,,,,,,
Conwy,W06000003,114741,278.84,128.85,215.19,94.68,247.08,483.86,44.43,,,,,,,,
Cornwall,E06000052,570304,1207.17,738.62,1121.15,487.32,1393.64,2260.21,188.44,,,,,,,,
Cotswold,E07000079,90834,161.73,104.85,164.84,56.84,194.82,470.51,28.72,,,,,,,,
County Durham,E06000047,522062,1406.79,640.76,956.26,419.24,1338.78,1797.43,163.87,,,,,,,,
Coventry,E08000026,345328,831.50,426.70,541.00,221.30,813.75,1312.08,143.15,,,,,,,,
Crawley,E07000226,118495,258.45,192.46,236.35,75.84,237.94,399.29,49.27,,,,,,,,
Croydon,E09000008,390718,772.72,439.52,592.45,182.60,705.45,1972.86,143.24,,,,,,,,
Cumberland,E06000063,273244,722.65,360.02,499.85,263.34,622.17,974.02,88.15,,,,,,,,
Dacorum,E07000096,155082,281.45,193.64,272.59,91.84,307.43,724.20,46.51,,,,,,,,
Darlington,E06000005,107807,262.94,128.22,197.27,96.29,250.07,395.32,34.90,,,,,,,,
Dartford,E07000107,116756,228.00,155.05,214.57,78.32,235.29,454.89,39.06,,,,,,,,
Denbighshire,W06000004,95816,242.74,111.16,185.76,76.94,199.90,371.98,34.02,,,,,,,,
Derby,E06000015,261354,652.87,334.42,429.24,202.40,561.30,962.04,98.61,,,,,,,,
Derbyshire Dales,E07000035,71536,148.47,82.13,125.82,49.16,148.54,370.88,20.96,,,,,,,,
Doncaster,E08000017,308108,957.52,444.96,587.28,259.73,644.40,882.01,111.62,,,,,,,,
Dorset,E06000059,379578,787.55,519.76,747.78,339.95,881.28,1569.37,141.40,,,,,,,,
Dover,E07000108,116407,289.80,166.41,230.92,88.03,266.75,402.05,45.35,,,,,,,,
Dudley,E08000027,323495,938.37,441.15,611.65,243.28,698.16,1016.14,117.87,,,,,,,,
Ealing,E09000009,367122,819.95,369.05,425.44,155.11,587.48,2029.23,189.80,,,,,,,,
East Cambridgeshire,E07000009,87762,183.18,108.34,149.29,67.93,181.82,387.42,28.63,,,,,,,,
East Devon,E07000040,150821,297.57,196.03,294.50,127.04,336.53,667.95,53.98,,,,,,,,
East Hampshire,E07000085,125741,210.78,140.61,233.19,77.40,286.21,622.91,37.49,,,,,,,,
East Hertfordshire,E07000242,150160,259.59,176.72,269.57,88.17,315.92,723.88,43.10,,,,,,,,
East Lindsey,E07000137,142292,474.57,215.81,285.06,132.34,310.91,404.87,57.52,,,,,,,,
East Riding of Yorkshire,E06000011,342217,813.00,448.20,628.46,319.47,768.46,1361.04,125.40,,,,,,,,
East Staffordshire,E07000193,124019,313.43,166.68,226.10,93.28,264.60,446.59,46.45,,,,,,,,
East Suffolk,E07000244,246055,621.33,360.90,480.87,220.94,542.13,882.58,93.85,,,,,,,,
Eastbourne,E07000061,101685,241.17,145.30,192.00,74.49,223.65,390.57,43.08,,,,,,,,
Eastleigh,E07000086,136446,234.79,173.66,254.03,112.34,325.45,566.10,42.99,,,,,,,,
Elmbridge,E07000207,138757,182.08,109.19,192.76,54.46,229.46,878.07,39.17,,,,,,,,
Enfield,E09000010,329986,895.67,374.16,449.36,155.78,534.12,1446.56,128.76,,,,,,,,
Epping Forest,E07000072,134981,321.22,176.43,249.66,85.05,272.28,552.03,46.40,,,,,,,,
Epsom and Ewell,E07000208,80939,127.75,79.11,126.68,40.71,156.63,443.74,26.31,,,,,,,,
Erewash,E07000036,112902,287.08,161.74,217.24,108.18,263.93,374.97,35.88,,,,,,,,
Exeter,E07000041,130712,233.60,140.95,197.22,82.36,432.48,598.20,40.00,,,,,,,,
Fareham,E07000087,114503,205.21,145.26,216.15,97.48,285.42,494.37,37.72,,,,,,,,
Fenland,E07000010,102457,339.12,169.60,206.76,88.80,214.45,250.24,45.30,,,,,,,,
Flintshire,W06000005,154965,362.11,195.95,301.89,130.62,352.39,576.46,57.09,,,,,,,,
Folkestone and Hythe,E07000112,109754,275.09,164.87,210.68,89.72,244.67,388.37,45.04,,,,,,,,
Forest of Dean,E07000080,87006,208.02,118.49,177.00,73.16,199.25,325.70,30.07,,,,,,,,
Fylde,E07000119,81380,172.23,99.25,148.81,67.97,186.76,369.78,28.03,,,,,,,,
Gateshead,E08000037,196144,541.85,248.22,345.17,180.16,425.05,700.98,64.42,,,,,,,,
Gedling,E07000173,117258,263.40,144.65,206.47,92.41,273.61,476.04,37.79,,,,,,,,
Gloucester,E07000081,132409,301.69,191.12,253.02,101.26,309.31,453.86,46.51,,,,,,,,
Gosport,E07000088,81955,181.19,131.75,165.21,69.64,206.39,257.92,29.17,,,,,,,,
Gravesham,E07000109,106899,266.26,156.26,199.02,76.75,216.31,349.70,45.67,,,,,,,,
Great Yarmouth,E07000145,99743,339.69,166.45,200.40,92.51,204.64,233.80,44.05,,,,,,,,
Greenwich,E09000011,289067,593.66,284.27,367.90,122.96,467.16,1625.58,97.85,,,,,,,,
Guildford,E07000209,143646,209.77,133.95,209.58,72.60,364.91,815.22,43.12,,,,,,,,
Gwynedd,W06000002,117397,246.91,114.97,221.57,88.54,284.60,523.76,37.43,,,,,,,,
Hackney,E09000012,259148,542.91,198.03,270.33,76.50,374.47,1699.91,83.06,,,,,,,,
Halton,E06000006,128475,338.75,191.15,269.62,88.59,295.24,385.39,41.69,,,,,,,,
Hammersmith and Fulham,E09000013,183161,284.01,122.27,176.41,54.75,312.41,1379.51,66.20,,,,,,,,
Harborough,E07000131,97631,169.44,112.04,174.26,74.86,215.35,470.77,29.31,,,,,,,,
Haringey,E09000014,264234,618.48,228.24,284.94,105.06,391.34,1615.41,102.93,,,,,,,,
Harlow,E07000073,93334,238.03,151.86,179.99,63.83,187.96,276.76,34.11,,,,,,,,
Harrow,E09000015,261203,564.77,265.70,338.62,103.12,409.35,1461.21,104.79,,,,,,,,
Hart,E07000089,99409,135.44,109.47,175.22,58.87,221.85,514.62,29.00,,,,,,,,
Hartlepool,E06000001,92334,267.80,109.63,169.85,80.64,213.43,287.02,28.72,,,,,,,,
Hastings,E07000062,91006,232.99,129.94,174.38,59.10,197.81,330.88,32.26,,,,,,,,
Havant,E07000090,124207,317.47,180.38,243.51,102.14,283.22,422.36,44.56,,,,,,,,
Havering,E09000016,262057,649.87,363.35,483.80,166.98,528.68,959.32,97.26,,,,,,,,
"Herefordshire, County of",E06000019,187039,438.67,232.11,343.69,143.43,411.68,796.63,68.18,,,,,,,,
Hertsmere,E07000098,107822,213.46,122.72,176.55,59.26,197.39,528.82,37.12,,,,,,,,
High Peak,E07000037,90930,175.17,109.42,161.31,70.93,213.04,417.09,25.21,,,,,,,,
Hillingdon,E09000017,305916,680.22,369.84,441.76,159.54,555.19,1404.62,136.15,,,,,,,,
Hinckley and Bosworth,E07000132,113640,266.58,155.33,210.45,95.99,261.82,428.06,36.79,,,,,,,,
Horsham,E07000227,146776,233.55,176.80,291.28,90.43,338.93,691.20,47.21,,,,,,,,
Hounslow,E09000018,288181,660.45,335.79,362.37,125.34,434.51,1472.97,151.44,,,,,,,,
Huntingdonshire,E07000011,180832,359.34,244.63,334.76,127.38,403.12,768.32,59.40,,,,,,,,
Hyndburn,E07000120,82236,231.63,106.05,144.41,74.02,178.58,255.84,26.28,,,,,,,,
Ipswich,E07000202,139644,375.71,208.17,249.43,108.68,282.60,453.86,54.12,,,,,,,,
Isle of Anglesey,W06000001,68875,159.11,74.80,130.99,58.13,153.84,285.76,22.73,,,,,,,,
Isle of Wight,E06000046,140460,341.83,206.90,271.14,138.29,332.22,507.89,54.43,,,,,,,,
Isles of Scilly,E06000053,2058,3.30,1.84,4.21,1.36,5.28,10.15,0.65,,,,,,,,
Islington,E09000019,216587,391.30,159.16,203.67,65.25,346.06,1610.84,68.57,,,,,,,,
Kensington and Chelsea,E09000020,143376,216.45,84.37,136.38,36.84,239.19,1134.46,59.27,,,,,,,,
King's Lynn and West Norfolk,E07000146,154318,466.88,241.61,302.15,127.44,328.01,465.34,65.44,,,,,,,,
"Kingston upon Hull, City of",E06000010,267010,836.75,374.35,466.99,227.60,579.70,720.58,107.58,,,,,,,,
Kingston upon Thames,E09000021,168064,249.86,135.47,206.35,66.99,306.23,1078.01,55.82,,,,,,,,
Kirklees,E08000034,433222,1112.86,523.28,714.39,335.49,932.45,1603.98,142.22,,,,,,,,
Knowsley,E08000011,154523,505.06,204.55,277.29,105.61,331.71,458.24,43.26,,,,,,,,
Lambeth,E09000022,317662,545.11,251.79,325.73,108.03,494.76,2344.21,97.03,,,,,,,,
Lancaster,E07000121,142932,292.58,159.68,232.36,105.19,419.23,599.01,45.50,,,,,,,,
Leeds,E08000035,811950,1852.87,932.50,1226.89,532.22,1871.23,3537.86,247.82,,,,,,,,
Leicester,E06000016,368569,1203.65,482.63,526.04,170.79,725.98,1206.87,192.59,,,,,,,,
Lewes,E07000063,99912,207.17,131.66,183.43,69.67,213.70,448.94,34.75,,,,,,,,
Lewisham,E09000023,300554,549.17,274.81,362.93,112.49,488.59,1871.72,95.85,,,,,,,,
Lichfield,E07000194,106439,234.09,138.35,193.46,73.48,236.12,461.51,35.57,,,,,,,,
Lincoln,E07000138,103813,234.48,131.08,172.73,75.06,344.76,355.45,35.34,,,,,,,,
Liverpool,E08000012,486093,1395.09,541.54,714.84,273.04,1253.49,1923.40,142.53,,,,,,,,
Luton,E06000032,225259,611.62,304.43,339.95,129.35,384.71,798.58,106.90,,,,,,,,
Maidstone,E07000110,175778,384.00,240.29,336.28,132.42,385.86,658.92,64.26,,,,,,,,
Maldon,E07000074,66208,165.37,104.48,138.19,55.77,151.80,218.14,24.97,,,,,,,,
Malvern Hills,E07000235,79483,151.49,89.56,145.30,57.15,167.03,403.13,26.20,,,,,,,,
Manchester,E08000003,551943,1334.07,542.05,699.71,237.38,1233.54,2552.61,185.76,,,,,,,,
Mansfield,E07000174,110486,339.44,163.32,204.75,91.38,245.60,308.33,44.14,,,,,,,,
