local authority: district / unitary (as of April 2023),mnemonic,Total_population,No qualifications,Level 1 and entry level qualifications,Level 2 qualifications,Apprenticeship,Level 3 qualifications,Level 4 qualifications or above,Other qualifications,,,,,,,,
Medway,E06000035,279771,668.63,416.72,548.84,211.09,619.84,883.09,102.89,,,,,,,,
Melton,E07000133,51751,108.97,66.51,97.65,44.82,122.52,206.81,18.06,,,,,,,,
Merthyr Tydfil,W06000024,58847,198.79,70.58,107.07,42.03,115.47,184.53,20.12,,,,,,,,
Merton,E09000024,215188,381.26,191.61,255.78,89.11,337.52,1338.75,82.64,,,,,,,,
Mid Devon,E07000042,82848,179.93,107.95,163.42,63.86,189.97,324.23,27.30,,,,,,,,
Mid Suffolk,E07000203,102702,235.25,141.73,198.06,82.81,242.72,401.52,35.00,,,,,,,,
Mid Sussex,E07000228,152570,223.98,178.13,286.78,89.38,344.82,738.83,48.57,,,,,,,,
Middlesbrough,E06000002,143922,422.67,173.84,236.57,109.07,309.48,466.75,46.83,,,,,,,,
Milton Keynes,E06000042,287057,551.18,378.36,495.93,162.32,547.99,1247.85,99.59,,,,,,,,
Mole Valley,E07000210,87386,137.90,96.61,152.71,49.72,173.24,483.59,26.96,,,,,,,,
Monmouthshire,W06000021,92961,190.79,100.13,164.05,61.32,188.58,477.31,29.95,,,,,,,,
Neath Port Talbot,W06000012,142290,429.49,165.26,268.94,117.08,316.56,469.12,49.02,,,,,,,,
New Forest,E07000091,175778,371.06,236.66,340.87,161.06,408.52,718.55,67.70,,,,,,,,
Newark and Sherwood,E07000175,122954,301.30,163.87,231.04,98.53,285.11,458.26,41.63,,,,,,,,
Newcastle upon Tyne,E08000021,300131,716.25,305.65,401.12,185.03,817.51,1333.34,90.23,,,,,,,,
Newcastle-under-Lyme,E07000195,123306,320.53,154.79,217.70,106.64,312.95,448.32,37.65,,,,,,,,
Newham,E09000025,351039,885.42,386.25,435.06,133.53,554.37,1721.69,162.33,,,,,,,,
Newport,W06000022,159594,428.99,181.90,281.78,100.67,309.51,612.64,58.62,,,,,,,,
North Devon,E07000043,98608,226.13,140.97,197.42,86.09,226.25,363.43,33.11,,,,,,,,
North East Derbyshire,E07000038,102000,264.40,141.00,191.55,90.24,237.47,364.18,32.26,,,,,,,,
North East Lincolnshire,E06000012,156966,478.83,240.62,317.80,128.79,323.56,426.62,59.45,,,,,,,,
North Hertfordshire,E07000099,133211,227.00,154.72,222.44,74.88,257.87,693.14,39.13,,,,,,,,
North Kesteven,E07000139,118075,246.13,150.91,225.73,98.28,304.62,453.59,39.24,,,,,,,,
North Lincolnshire,E06000013,169674,472.00,252.41,326.96,153.72,371.11,516.85,67.67,,,,,,,,
North Norfolk,E07000147,102988,284.01,160.15,210.30,97.60,223.50,362.39,43.18,,,,,,,,
North Northamptonshire,E06000061,359525,893.64,533.01,688.30,281.95,747.86,1197.28,138.19,,,,,,,,
North Somerset,E06000024,216727,412.34,266.77,410.27,165.27,501.60,937.13,73.08,,,,,,,,
North Tyneside,E08000022,208952,464.28,248.27,376.47,182.39,448.80,873.39,63.55,,,,,,,,
North Warwickshire,E07000218,65035,185.20,96.32,128.05,50.83,146.90,207.40,20.33,,,,,,,,
North West Leicestershire,E07000134,104706,244.98,132.77,187.97,86.23,250.56,399.99,32.41,,,,,,,,
North Yorkshire,E06000065,615487,1285.73,737.80,1121.31,525.21,1360.71,2772.38,193.81,,,,,,,,
Northumberland,E06000057,320565,746.32,403.60,602.24,288.53,738.84,1280.51,105.07,,,,,,,,
Norwich,E07000148,143926,319.41,172.70,223.91,80.27,389.95,638.33,46.35,,,,,,,,
Nottingham,E06000018,323627,798.70,357.82,462.36,167.86,1026.17,1172.37,109.75,,,,,,,,
Nuneaton and Bedworth,E07000219,134204,380.62,200.04,251.96,104.51,285.68,411.75,47.73,,,,,,,,
Oadby and Wigston,E07000135,57753,135.89,70.97,93.50,41.71,135.27,234.29,19.78,,,,,,,,
Oldham,E08000004,242081,715.88,320.26,403.13,184.97,477.62,713.02,82.78,,,,,,,,
Oxford,E07000178,162039,266.53,129.19,160.95,58.84,435.76,1017.83,49.00,,,,,,,,
Pembrokeshire,W06000009,123366,298.74,144.59,240.65,98.73,270.53,495.62,39.91,,,,,,,,
Pendle,E07000122,95753,288.77,124.03,150.90,75.17,193.98,295.68,36.86,,,,,,,,
Peterborough,E06000031,215676,580.52,320.17,374.78,143.86,398.58,680.99,97.23,,,,,,,,
Plymouth,E06000026,264693,587.08,331.36,476.04,245.34,733.76,931.96,81.52,,,,,,,,
Portsmouth,E06000044,208002,461.15,254.61,347.10,140.87,577.81,793.07,71.85,,,,,,,,
Powys,W06000023,133174,330.24,150.19,259.45,106.40,296.30,555.39,45.50,,,,,,,,
Preston,E07000123,147835,357.55,172.63,236.15,99.32,335.65,583.16,54.02,,,,,,,,
Reading,E06000038,174235,346.43,200.35,233.47,90.68,367.70,885.39,66.04,,,,,,,,
Redbridge,E09000026,310260,649.88,323.45,420.83,117.08,512.40,1591.03,134.80,,,,,,,,
Redcar and Cleveland,E06000003,136536,383.16,170.16,242.66,134.66,329.99,433.84,46.00,,,,,,,,
Redditch,E07000236,87034,226.27,126.54,170.82,63.81,187.58,281.38,31.96,,,,,,,,
Reigate and Banstead,E07000211,150852,244.24,170.37,264.10,81.24,304.15,748.88,48.12,,,,,,,,
Rhondda Cynon Taf,W06000016,237651,726.83,283.25,451.16,154.40,505.63,801.73,80.10,,,,,,,,
Ribble Valley,E07000124,61558,105.38,62.88,104.51,53.79,137.31,316.92,16.48,,,,,,,,
Richmond upon Thames,E09000027,195278,219.42,120.52,217.35,57.99,291.73,1457.68,49.59,,,,,,,,
Rochdale,E08000005,223775,629.76,285.28,380.48,163.66,456.52,716.35,78.33,,,,,,,,
Rochford,E07000075,85667,210.02,140.73,191.46,68.79,202.91,249.35,32.22,,,,,,,,
Rossendale,E07000125,70876,165.34,84.17,126.19,56.56,163.62,272.13,19.69,,,,,,,,
Rother,E07000064,93111,232.50,136.37,181.08,73.25,201.95,367.89,38.47,,,,,,,,
Rotherham,E08000018,265806,782.82,380.27,520.75,223.06,571.35,771.64,89.89,,,,,,,,
Rugby,E07000220,114366,223.88,139.03,200.15,90.99,234.85,498.46,40.90,,,,,,,,
Runnymede,E07000212,88085,163.11,101.37,141.45,52.67,240.27,397.28,30.43,,,,,,,,
Rushcliffe,E07000176,119078,181.68,107.27,181.65,67.83,257.94,685.19,32.44,,,,,,,,
Rushmoor,E07000092,99758,229.34,148.45,178.52,69.95,214.57,373.60,38.47,,,,,,,,
Rutland,E06000017,41050,69.58,45.75,81.77,29.99,90.40,201.59,12.32,,,,,,,,
Salford,E08000006,269927,663.53,310.27,421.88,181.06,571.85,1125.97,86.14,,,,,,,,
Sandwell,E08000028,341835,1190.43,473.86,560.44,197.65,611.41,934.45,153.21,,,,,,,,
Sefton,E08000014,279231,710.95,370.04,507.06,213.92,628.69,1076.66,93.03,,,,,,,,
Sevenoaks,E07000111,120516,233.74,143.79,217.83,71.90,233.95,558.86,36.56,,,,,,,,
Sheffield,E08000019,556519,1369.93,642.23,830.23,385.22,1312.41,2357.88,170.59,,,,,,,,
Shropshire,E06000051,323608,706.04,405.19,633.65,256.62,734.61,1371.12,110.56,,,,,,,,
Slough,E06000039,158498,371.30,197.75,222.10,77.52,250.69,641.75,81.49,,,,,,,,
Solihull,E08000029,216236,474.72,257.53,382.53,125.01,437.91,958.17,67.63,,,,,,,,
Somerset,E06000066,571550,1256.06,751.39,1125.85,477.47,1298.05,2244.92,204.32,,,,,,,,
South Cambridgeshire,E07000012,162116,238.73,156.40,235.70,93.71,285.85,966.35,42.90,,,,,,,,
South Derbyshire,E07000039,107203,215.69,133.17,198.97,84.26,253.54,428.65,32.86,,,,,,,,
South Gloucestershire,E06000025,290423,523.53,371.76,526.11,234.59,719.48,1212.03,89.89,,,,,,,,
South Hams,E07000044,88628,150.67,98.05,156.80,68.12,196.48,462.89,28.48,,,,,,,,
South Holland,E07000140,95119,300.54,152.51,192.48,86.77,196.37,245.81,49.39,,,,,,,,
South Kesteven,E07000141,143400,309.28,192.60,278.05,119.40,329.00,550.82,49.17,,,,,,,,
South Norfolk,E07000149,141948,309.79,183.06,272.07,109.15,314.41,581.84,45.72,,,,,,,,
South Oxfordshire,E07000179,149080,234.08,160.33,238.77,90.43,295.99,820.33,42.28,,,,,,,,
South Ribble,E07000126,111042,222.41,136.06,199.64,103.46,269.91,452.93,33.15,,,,,,,,
South Staffordshire,E07000196,110474,279.04,147.41,209.30,91.78,254.45,425.24,39.35,,,,,,,,
South Tyneside,E08000023,147777,384.98,190.92,269.46,150.37,344.94,491.22,47.24,,,,,,,,
Southampton,E06000045,248912,548.14,301.64,397.71,171.91,650.56,1001.80,94.43,,,,,,,,
Southend-on-Sea,E06000033,180685,446.54,272.56,358.67,115.14,391.82,617.10,66.43,,,,,,,,
Southwark,E09000028,307641,550.23,245.57,311.94,100.84,489.16,2176.93,93.53,,,,,,,,
Spelthorne,E07000213,102953,217.08,143.01,186.34,67.66,204.92,433.73,38.75,,,,,,,,
St Albans,E07000240,148173,182.55,120.45,206.33,62.02,235.77,953.35,38.08,,,,,,,,
St. Helens,E08000013,183245,499.56,241.89,342.06,150.71,405.18,633.69,59.65,,,,,,,,
Stafford,E07000197,136870,277.47,165.96,247.04,99.42,306.07,617.53,46.69,,,,,,,,
Staffordshire Moorlands,E07000198,95851,251.34,121.46,177.25,88.77,224.50,355.46,33.91,,,,,,,,
Stevenage,E07000243,89501,187.66,142.73,168.99,59.43,189.09,326.83,28.89,,,,,,,,
Stockport,E08000007,294776,574.48,338.22,501.03,215.70,597.44,1390.32,84.40,,,,,,,,
Stockton-on-Tees,E06000004,196594,456.12,237.41,356.41,163.68,449.35,722.70,62.33,,,,,,,,
Stoke-on-Trent,E06000021,258375,826.59,349.73,471.64,219.13,537.25,696.36,89.19,,,,,,,,
Stratford-on-Avon,E07000221,134727,251.44,152.52,234.79,87.75,287.11,688.72,42.73,,,,,,,,
Stroud,E07000082,121103,209.41,139.87,215.02,87.35,265.20,600.28,35.15,,,,,,,,
Sunderland,E08000024,274166,800.44,380.03,519.82,252.72,599.24,860.33,89.84,,,,,,,,
Surrey Heath,E07000214,90460,149.40,109.63,163.56,51.53,191.75,448.19,29.06,,,,,,,,
Sutton,E09000029,209640,389.20,237.78,332.04,112.80,400.73,1020.79,73.11,,,,,,,,
Swale,E07000113,151678,415.57,232.88,293.97,118.75,325.76,447.91,55.25,,,,,,,,
Swansea,W06000011,238500,577.94,240.94,423.91,178.55,558.59,1004.46,81.00,,,,,,,,
Swindon,E06000030,233414,502.42,377.01,468.93,169.61,473.93,809.02,98.52,,,,,,,,
Tameside,E08000008,231063,626.47,322.42,434.57,197.93,508.88,700.48,77.46,,,,,,,,
Tamworth,E07000199,78646,215.33,128.34,166.05,54.15,181.70,216.17,26.55,,,,,,,,
Tandridge,E07000215,87878,151.63,103.21,166.19,48.00,190.05,410.80,27.41,,,,,,,,
Teignbridge,E07000045,134805,275.12,177.84,260.54,114.95,305.68,575.89,47.78,,,,,,,,
Telford and Wrekin,E06000020,185523,459.60,259.22,359.71,127.23,430.15,601.16,66.26,,,,,,,,
Tendring,E07000076,148287,507.88,250.33,295.54,132.23,301.24,384.39,63.27,,,,,,,,
Test Valley,E07000093,130488,233.12,162.47,237.49,89.93,298.26,590.25,42.34,,,,,,,,
Tewkesbury,E07000083,94888,166.03,117.22,178.16,68.66,208.45,429.83,30.02,,,,,,,,
Thanet,E07000114,140585,387.16,206.55,257.89,110.73,298.91,470.60,56.27,,,,,,,,
Three Rivers,E07000102,93774,155.27,101.31,152.42,51.61,177.84,496.12,27.44,,,,,,,,
Thurrock,E06000034,175997,456.15,257.80,329.23,104.68,343.18,553.44,68.14,,,,,,,,
Tonbridge and Malling,E07000115,132196,252.90,172.94,258.43,90.65,285.96,531.89,42.09,,,,,,,,
Torbay,E06000027,139324,358.45,212.19,280.35,134.60,313.37,459.01,55.15,,,,,,,,
Torfaen,W06000020,92274,257.66,119.25,177.51,66.79,197.31,311.83,33.34,,,,,,,,
Torridge,E07000046,68122,167.69,102.79,140.56,65.19,157.05,233.30,25.16,,,,,,,,
Tower Hamlets,E09000030,310303,635.18,265.78,332.05,84.30,516.57,1972.19,111.75,,,,,,,,
Trafford,E08000009,235063,402.65,237.18,365.75,138.36,435.98,1238.80,65.24,,,,,,,,
Tunbridge Wells,E07000116,115311,192.94,123.88,207.54,60.02,222.86,588.87,35.40,,,,,,,,
Uttlesford,E07000077,91340,156.74,108.14,177.00,57.93,196.57,417.15,25.50,,,,,,,,
Vale of Glamorgan,W06000014,131935,259.35,137.92,239.50,87.86,276.31,620.66,43.19,,,,,,,,
Vale of White Horse,E07000180,138910,218.32,148.54,213.02,86.68,269.06,766.95,39.20,,,,,,,,
Wakefield,E08000036,353375,1088.09,481.60,665.33,289.85,724.96,1081.34,123.55,,,,,,,,
Walsall,E08000030,284130,910.67,396.90,491.70,183.17,542.83,819.60,111.52,,,,,,,,
Waltham Forest,E09000031,278429,627.99,292.41,357.97,119.28,445.72,1485.89,112.91,,,,,,,,
Wandsworth,E09000032,327506,421.43,197.67,292.73,86.42,483.59,2654.59,101.69,,,,,,,,
Warrington,E06000007,210969,440.81,267.06,394.89,159.54,462.14,882.38,69.00,,,,,,,,
Warwick,E07000222,148452,240.88,139.77,205.01,79.90,338.23,862.70,42.99,,,,,,,,
Watford,E07000103,102244,198.94,115.62,154.38,51.06,180.91,515.22,38.19,,,,,,,,
Waverley,E07000216,128231,183.73,116.67,211.38,63.18,245.17,748.17,37.26,,,,,,,,
Wealden,E07000065,160146,309.31,215.89,322.83,119.94,372.71,674.67,55.20,,,,,,,,
Welwyn Hatfield,E07000241,119839,216.51,139.40,194.17,67.42,287.79,563.59,41.40,,,,,,,,
West Berkshire,E06000037,161447,286.36,201.17,293.65,105.16,341.58,749.47,48.04,,,,,,,,
West Devon,E07000047,57093,116.66,75.26,109.67,47.24,125.78,255.13,19.49,,,,,,,,
West Lancashire,E07000127,117427,270.89,140.38,208.48,89.49,320.31,456.41,37.46,,,,,,,,
West Lindsey,E07000142,95152,221.95,126.95,179.96,83.04,221.90,359.29,32.64,,,,,,,,
West Northamptonshire,E06000062,425726,926.52,579.27,762.44,306.10,899.82,1690.02,157.53,,,,,,,,
West Oxfordshire,E07000181,114233,202.30,137.82,195.47,78.64,249.52,556.39,33.20,,,,,,,,
West Suffolk,E07000245,179951,480.52,247.88,322.46,144.84,369.54,654.33,75.31,,,,,,,,
Westminster,E09000033,204240,354.50,133.47,188.72,58.04,341.13,1585.76,87.81,,,,,,,,
Westmorland and Furness,E06000064,226587,476.95,272.13,396.52,240.60,536.74,985.25,69.05,,,,,,,,
Wigan,E08000010,329329,876.43,437.77,642.42,294.31,734.09,1074.52,103.23,,,,,,,,
Wiltshire,E06000054,510336,935.89,662.40,970.89,361.40,1185.86,2218.55,158.16,,,,,,,,
Winchester,E07000094,127448,180.09,113.41,201.37,65.21,301.16,728.66,32.95,,,,,,,,
Windsor and Maidenhead,E06000040,153495,240.94,156.12,246.61,78.39,284.15,861.43,48.40,,,,,,,,
Wirral,E08000015,320199,726.51,391.68,597.64,242.66,726.40,1277.38,98.52,,,,,,,,
Woking,E07000217,103940,170.31,108.49,159.95,49.72,188.05,574.96,34.11,,,,,,,,
Wokingham,E06000041,177499,227.29,176.55,275.35,89.02,356.21,1007.75,49.51,,,,,,,,
Wolverhampton,E08000031,263730,818.06,355.51,445.27,158.66,486.33,847.63,117.84,,,,,,,,
Worcester,E07000237,103866,230.36,122.27,178.26,70.62,243.28,447.30,34.19,,,,,,,,
Worthing,E07000229,111338,232.03,152.88,217.78,77.60,254.33,454.21,41.98,,,,,,,,
Wrexham,W06000006,135115,357.80,162.25,263.30,105.60,274.06,496.34,49.10,,,,,,,,
Wychavon,E07000238,132495,302.65,175.39,237.21,100.14,284.96,566.89,48.06,,,,,,,,
Wyre,E07000128,111949,289.60,147.13,214.71,104.20,255.92,413.37,36.79,,,,,,,,
Wyre Forest,E07000239,101609,285.36,140.25,196.49,86.91,223.12,341.72,36.24,,,,,,,,
York,E06000014,202821,355.60,198.34,302.91,139.93,579.58,1034.11,55.54,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"In order to protect against disclosure of personal information, records",,,,,,,,,,,,,,,,
,have been swapped between different geographic areas and counts perturbed,,,,,,,,,,,,,,,,
,by small amounts. Small counts at the lowest geographies will be most,,,,,,,,,,,,,,,,
,affected.,,,,,,,,,,,,,,,,
