local authority: district / unitary (as of April 2023),mnemonic,Total,Work mainly at or from home,"Underground, metro, light rail, tram",Train,"Bus, minibus or coach",Taxi,"Motorcycle, scooter or moped",Driving a car or van,Passenger in a car or van,Bicycle,On foot,Other method of travel to work,,,,,,,,,,,,,
Adur,E07000223,64547,143.55,0.23,13.00,14.33,1.08,3.63,220.83,16.72,13.82,30.02,4.85,,,,,,,,,,,,,
Amber Valley,E07000032,126205,235.87,0.42,3.11,22.59,2.37,4.85,545.52,37.65,8.41,64.76,6.65,,,,,,,,,,,,,
Arun,E07000224,164896,279.80,0.81,19.68,19.58,3.35,5.89,618.91,59.23,31.20,82.76,12.70,,,,,,,,,,,,,
Ashfield,E07000170,126305,177.55,8.44,4.00,26.71,6.49,4.26,547.06,46.56,13.03,63.05,8.12,,,,,,,,,,,,,
Ashford,E07000105,132752,296.22,1.29,24.40,18.23,2.35,3.42,501.79,39.54,18.37,70.23,9.70,,,,,,,,,,,,,
Babergh,E07000200,92332,204.05,0.50,5.38,4.37,1.13,2.85,364.73,21.80,7.73,47.33,5.70,,,,,,,,,,,,,
Barking and Dagenham,E09000002,218863,303.22,237.05,134.17,150.12,8.40,9.28,476.12,37.06,18.87,69.16,21.94,,,,,,,,,,,,,
Barnet,E09000003,389340,1233.64,321.60,72.66,233.78,13.51,18.54,725.01,49.10,33.49,145.03,37.97,,,,,,,,,,,,,
Barnsley,E08000016,244576,346.10,0.57,14.01,73.33,10.83,6.69,1027.24,107.86,11.43,117.36,14.81,,,,,,,,,,,,,
Basildon,E07000066,187576,421.79,10.95,76.95,28.60,12.43,5.98,646.52,59.15,16.38,85.18,15.12,,,,,,,,,,,,,
Basingstoke and Deane,E07000084,185148,589.60,0.90,21.63,33.40,5.69,5.55,649.57,53.40,21.60,109.01,12.02,,,,,,,,,,,,,
Bassetlaw,E07000171,117804,166.41,0.39,4.15,10.75,2.63,3.72,526.48,48.77,16.03,64.20,7.25,,,,,,,,,,,,,
Bath and North East Somerset,E06000022,193406,536.21,0.96,9.74,47.45,3.64,8.09,553.91,40.85,26.54,152.57,11.50,,,,,,,,,,,,,
Bedford,E06000055,185228,442.59,1.64,20.95,27.61,17.07,5.52,664.48,68.21,39.18,107.44,13.04,,,,,,,,,,,,,
Bexley,E09000004,246473,630.42,43.97,188.45,120.27,10.66,11.88,658.48,45.22,15.42,81.46,21.63,,,,,,,,,,,,,
Birmingham,E08000025,1144916,1767.05,15.14,142.84,668.09,103.38,17.32,3144.42,333.97,88.94,487.75,85.29,,,,,,,,,,,,,
Blaby,E07000129,102933,240.54,0.36,2.08,15.46,3.04,2.87,448.99,30.49,13.65,33.79,5.78,,,,,,,,,,,,,
Blackburn with Darwen,E06000008,154735,191.92,0.50,8.09,24.29,32.84,3.04,547.09,66.29,6.89,93.23,10.49,,,,,,,,,,,,,
Blackpool,E06000009,141033,186.11,4.06,4.97,52.38,14.69,5.16,455.11,53.93,21.30,108.51,13.45,,,,,,,,,,,,,
Blaenau Gwent,W06000019,66900,62.53,0.12,2.12,6.77,2.20,1.75,305.75,32.98,1.83,27.05,3.07,,,,,,,,,,,,,
Bolsover,E07000033,80277,106.65,0.26,2.09,13.40,3.02,2.99,377.23,33.48,3.87,42.05,5.22,,,,,,,,,,,,,
Bolton,E08000001,295961,458.08,2.80,25.07,74.02,40.02,6.58,1050.44,105.81,16.38,142.93,21.22,,,,,,,,,,,,,
Boston,E07000136,70503,55.12,0.42,1.19,8.09,2.57,2.22,317.46,64.36,21.81,42.57,5.22,,,,,,,,,,,,,
"Bournemouth, Christchurch and Poole",E06000058,400192,854.42,2.06,15.96,128.77,8.89,23.11,1380.13,106.87,92.71,238.45,30.75,,,,,,,,,,,,,
Bracknell Forest,E06000036,124600,410.74,1.05,15.12,11.36,3.75,4.45,467.78,33.46,14.13,58.17,8.63,,,,,,,,,,,,,
Bradford,E08000032,546409,858.23,2.03,64.45,160.77,91.64,8.16,1699.18,195.69,23.63,282.43,39.78,,,,,,,,,,,,,
Braintree,E07000067,155267,339.80,2.12,26.31,13.12,3.47,4.57,645.08,43.35,12.27,81.20,10.57,,,,,,,,,,,,,
Breckland,E07000143,141478,223.16,0.36,3.32,11.34,2.65,4.85,606.88,48.58,18.41,86.37,11.02,,,,,,,,,,,,,
Brent,E09000005,339818,758.94,374.92,128.08,332.15,13.73,27.90,540.95,49.89,63.12,170.42,34.18,,,,,,,,,,,,,
Brentwood,E07000068,77045,260.03,8.35,38.28,5.73,2.76,2.03,219.82,13.43,2.76,28.12,5.87,,,,,,,,,,,,,
Bridgend,W06000013,145486,222.71,0.37,10.15,14.55,5.50,3.49,613.63,48.51,5.89,58.50,7.99,,,,,,,,,,,,,
Brighton and Hove,E06000043,277107,921.73,2.45,54.83,154.09,8.35,14.42,540.58,47.79,81.83,307.61,24.28,,,,,,,,,,,,,
"Bristol, City of",E06000023,472462,1425.72,1.78,25.56,226.46,15.48,23.94,1222.60,113.55,193.13,414.12,32.84,,,,,,,,,,,,,
Broadland,E07000144,131722,293.34,0.46,2.54,18.90,2.56,6.10,540.52,30.38,22.03,42.08,10.77,,,,,,,,,,,,,
Bromley,E09000006,329989,1169.86,48.74,235.70,125.01,9.19,14.97,701.88,44.18,27.64,108.90,25.62,,,,,,,,,,,,,
Bromsgrove,E07000234,99186,254.64,0.36,10.02,5.73,2.79,1.84,390.32,23.32,4.45,33.74,5.39,,,,,,,,,,,,,
Broxbourne,E07000095,99005,220.27,15.14,40.40,15.45,4.86,3.63,365.41,24.99,8.03,41.61,8.58,,,,,,,,,,,,,
Broxtowe,E07000172,110944,268.05,11.23,3.78,30.88,2.73,3.27,377.51,27.19,20.78,52.33,6.60,,,,,,,,,,,,,
Buckinghamshire,E06000060,553081,1737.97,29.70,62.65,59.34,25.33,13.82,1857.93,127.69,34.36,246.15,38.19,,,,,,,,,,,,,
Burnley,E07000117,94649,104.39,0.25,2.99,25.27,17.71,1.74,347.31,39.78,6.24,68.69,5.83,,,,,,,,,,,,,
Bury,E08000002,193851,411.78,33.51,3.87,44.37,17.91,3.66,680.84,55.39,14.38,91.51,13.62,,,,,,,,,,,,,
Caerphilly,W06000018,175956,286.19,0.26,18.44,26.03,5.58,4.46,716.11,65.52,6.10,62.56,8.47,,,,,,,,,,,,,
Calderdale,E08000033,206627,422.64,0.76,17.94,57.94,17.20,4.43,719.60,67.11,10.30,115.11,13.74,,,,,,,,,,,,,
Cambridge,E07000008,145676,497.51,1.32,12.49,38.96,6.55,5.78,208.92,23.70,183.37,106.25,8.86,,,,,,,,,,,,,
Camden,E09000007,210134,900.27,160.36,44.18,101.20,11.36,8.46,109.59,7.90,61.86,164.53,18.44,,,,,,,,,,,,,
Cannock Chase,E07000192,100529,147.63,0.11,6.52,9.16,4.12,3.41,484.27,42.40,6.69,47.02,5.90,,,,,,,,,,,,,
Canterbury,E07000106,157431,311.54,1.63,23.81,29.53,3.25,4.01,474.12,38.62,17.12,110.69,10.74,,,,,,,,,,,,,
Cardiff,W06000015,362301,896.32,1.56,30.40,117.25,15.77,7.02,996.68,86.46,72.26,238.29,23.60,,,,,,,,,,,,,
Carmarthenshire,W06000010,187895,298.12,0.60,5.59,13.62,4.71,3.73,786.79,58.72,7.17,79.60,10.94,,,,,,,,,,,,,
Castle Point,E07000069,89591,180.83,1.89,28.49,12.52,2.56,3.14,335.35,23.80,6.54,33.19,7.05,,,,,,,,,,,,,
Central Bedfordshire,E06000056,294251,807.98,3.18,47.13,24.17,5.78,7.28,1190.14,77.09,23.32,135.62,18.89,,,,,,,,,,,,,
Ceredigion,W06000008,71468,147.55,0.33,1.01,6.10,1.41,1.58,238.55,15.49,4.17,46.59,3.89,,,,,,,,,,,,,
Charnwood,E07000130,183978,397.20,0.88,6.32,30.60,3.63,4.76,683.18,49.00,30.06,97.20,10.95,,,,,,,,,,,,,
Chelmsford,E07000070,181527,534.84,3.97,45.10,31.51,3.16,5.28,593.09,39.88,26.72,96.53,12.13,,,,,,,,,,,,,
Cheltenham,E07000078,118833,336.36,0.39,3.86,26.60,1.83,3.64,355.69,30.68,36.75,113.41,7.31,,,,,,,,,,,,,
Cherwell,E07000177,161013,423.61,0.64,15.91,29.23,6.77,5.34,612.08,51.95,33.40,126.03,11.42,,,,,,,,,,,,,
Cheshire East,E06000049,398771,1050.82,1.52,25.25,20.57,14.42,10.27,1447.66,115.48,54.80,216.12,25.21,,,,,,,,,,,,,
Cheshire West and Chester,E06000050,357150,823.96,1.39,20.00,45.13,15.31,10.36,1329.64,102.62,52.66,194.32,24.20,,,,,,,,,,,,,
Chesterfield,E07000034,103569,166.89,0.29,4.40,30.40,9.51,3.16,411.79,37.79,7.05,59.14,6.01,,,,,,,,,,,,,
Chichester,E07000225,124068,300.32,0.74,11.17,10.16,1.27,3.55,403.12,27.34,24.00,81.83,9.74,,,,,,,,,,,,,
Chorley,E07000118,117731,256.87,0.42,7.42,13.77,2.91,2.82,495.45,36.52,9.82,53.68,7.19,,,,,,,,,,,,,
City of London,E09000001,8579,55.80,5.41,1.47,2.05,0.33,0.20,1.92,0.20,2.96,11.74,0.84,,,,,,,,,,,,,
Colchester,E07000071,192716,436.35,1.87,32.05,41.92,6.77,7.06,675.76,51.57,35.23,124.00,12.97,,,,,,,,,,,,,
Conwy,W06000003,114741,176.32,0.43,4.51,22.32,2.63,2.63,438.38,30.54,8.37,60.34,8.41,,,,,,,,,,,,,
Cornwall,E06000052,570304,973.43,1.24,19.75,52.83,10.63,29.82,2210.00,160.78,46.29,387.66,46.49,,,,,,,,,,,,,
Cotswold,E07000079,90834,266.91,0.62,2.43,3.36,0.64,2.31,311.39,21.33,8.20,59.46,6.26,,,,,,,,,,,,,
County Durham,E06000047,522062,821.32,1.52,11.31,115.85,21.91,9.06,1975.72,182.84,24.90,243.44,34.89,,,,,,,,,,,,,
Coventry,E08000026,345328,599.16,2.34,22.57,169.60,35.03,7.36,1088.11,152.51,43.64,178.18,27.61,,,,,,,,,,,,,
Crawley,E07000226,118495,246.38,1.47,27.20,73.64,5.61,4.15,430.43,39.44,16.58,56.44,11.22,,,,,,,,,,,,,
Croydon,E09000008,390718,1099.60,126.20,266.92,308.35,13.70,22.53,811.52,54.33,37.52,155.20,38.56,,,,,,,,,,,,,
Cumberland,E06000063,273244,444.98,0.77,10.95,56.45,6.38,7.39,1109.49,93.85,30.50,199.75,18.73,,,,,,,,,,,,,
Dacorum,E07000096,155082,468.28,4.32,25.41,16.14,6.04,4.68,531.04,38.16,9.37,81.79,10.77,,,,,,,,,,,,,
Darlington,E06000005,107807,185.32,0.28,6.24,21.77,11.15,1.89,394.86,42.48,14.97,77.18,7.58,,,,,,,,,,,,,
Dartford,E07000107,116756,282.23,7.36,70.85,30.41,6.10,6.65,410.43,29.50,8.24,50.54,9.03,,,,,,,,,,,,,
Denbighshire,W06000004,95816,133.24,0.20,3.66,15.32,2.93,2.46,378.00,31.48,7.81,51.88,5.83,,,,,,,,,,,,,
Derby,E06000015,261354,422.33,1.29,8.32,92.68,31.99,8.47,897.05,103.88,45.80,171.64,16.81,,,,,,,,,,,,,
Derbyshire Dales,E07000035,71536,176.24,0.25,1.74,4.90,0.82,1.44,262.94,16.11,4.68,41.13,4.54,,,,,,,,,,,,,
Doncaster,E08000017,308108,395.11,0.95,18.14,97.42,24.21,6.71,1236.66,143.97,38.34,151.77,22.50,,,,,,,,,,,,,
Dorset,E06000059,379578,734.30,1.60,11.33,29.25,5.78,15.63,1401.66,87.63,46.06,239.04,27.03,,,,,,,,,,,,,
Dover,E07000108,116407,190.42,0.81,15.85,17.04,4.09,4.09,431.16,36.31,10.44,69.13,9.64,,,,,,,,,,,,,
Dudley,E08000027,323495,486.99,1.95,29.27,94.89,22.84,8.72,1321.29,110.07,19.57,125.91,19.35,,,,,,,,,,,,,
Ealing,E09000009,367122,978.16,314.79,89.67,291.88,11.79,23.72,665.27,47.75,77.87,174.07,36.64,,,,,,,,,,,,,
East Cambridgeshire,E07000009,87762,241.78,0.25,13.85,4.96,1.63,2.68,352.22,22.82,12.58,34.25,5.42,,,,,,,,,,,,,
East Devon,E07000040,150821,306.09,0.40,8.37,17.96,1.75,6.83,539.75,33.29,18.23,90.72,10.40,,,,,,,,,,,,,
East Hampshire,E07000085,125741,358.51,0.65,10.95,6.46,1.53,3.64,470.84,30.49,7.54,57.48,8.27,,,,,,,,,,,,,
East Hertfordshire,E07000242,150160,484.58,4.99,46.99,15.68,3.59,3.27,499.34,28.21,9.30,78.83,10.78,,,,,,,,,,,,,
East Lindsey,E07000137,142292,170.31,0.31,1.29,9.53,2.51,3.64,512.71,35.90,18.48,96.43,9.93,,,,,,,,,,,,,
East Riding of Yorkshire,E06000011,342217,597.52,0.88,12.12,29.99,6.01,10.80,1382.84,99.00,62.95,190.08,26.54,,,,,,,,,,,,,
East Staffordshire,E07000193,124019,205.04,0.40,3.45,11.59,14.87,4.43,510.40,52.43,20.85,86.99,8.52,,,,,,,,,,,,,
East Suffolk,E07000244,246055,430.29,1.08,7.93,19.16,5.14,9.81,910.41,56.59,56.75,128.17,22.53,,,,,,,,,,,,,
Eastbourne,E07000061,101685,156.86,0.82,18.51,23.33,6.48,3.55,332.83,30.81,16.22,81.88,7.76,,,,,,,,,,,,,
Eastleigh,E07000086,136446,370.16,0.64,13.22,12.84,2.93,6.52,547.59,36.42,17.79,59.32,9.56,,,,,,,,,,,,,
Elmbridge,E07000207,138757,557.47,4.48,42.74,10.61,2.14,6.06,316.79,17.96,22.17,47.45,9.82,,,,,,,,,,,,,
Enfield,E09000010,329986,696.81,194.54,110.59,236.87,12.69,12.21,723.83,48.74,31.60,127.24,33.73,,,,,,,,,,,,,
Epping Forest,E07000072,134981,389.96,73.50,23.83,13.22,7.24,4.60,418.53,26.69,6.24,43.46,12.05,,,,,,,,,,,,,
Epsom and Ewell,E07000208,80939,277.78,5.38,33.22,13.15,2.62,5.45,211.26,14.35,10.21,39.30,5.61,,,,,,,,,,,,,
Erewash,E07000036,112902,210.81,1.69,3.73,33.42,3.35,4.88,469.19,37.03,18.82,61.20,7.47,,,,,,,,,,,,,
Exeter,E07000041,130712,283.28,0.54,8.18,43.97,3.22,7.31,343.78,33.71,43.70,148.78,8.41,,,,,,,,,,,,,
Fareham,E07000087,114503,297.55,0.50,9.28,7.76,2.77,5.16,439.71,27.02,18.59,43.97,9.57,,,,,,,,,,,,,
Fenland,E07000010,102457,146.61,0.40,4.55,8.18,2.00,3.38,436.36,41.95,22.57,56.61,7.24,,,,,,,,,,,,,
Flintshire,W06000005,154965,252.05,0.42,4.00,25.93,5.52,5.65,703.53,58.39,17.44,61.91,8.85,,,,,,,,,,,,,
Folkestone and Hythe,E07000112,109754,213.33,0.62,14.44,20.43,3.97,3.07,370.61,29.93,8.34,67.55,8.55,,,,,,,,,,,,,
Forest of Dean,E07000080,87006,173.98,0.15,1.47,7.58,0.53,3.11,362.19,25.41,4.43,35.40,5.28,,,,,,,,,,,,,
Fylde,E07000119,81380,176.01,0.48,2.73,12.29,2.46,1.80,283.70,20.33,8.29,38.70,6.55,,,,,,,,,,,,,
Gateshead,E08000037,196144,362.94,23.67,6.06,111.56,11.99,3.61,634.53,65.83,16.92,103.44,15.34,,,,,,,,,,,,,
Gedling,E07000173,117258,266.78,1.04,2.68,55.34,3.72,3.28,438.33,30.04,11.57,50.03,7.67,,,,,,,,,,,,,
Gloucester,E07000081,132409,246.46,0.37,3.33,43.16,3.01,6.48,532.03,48.97,33.68,91.55,7.61,,,,,,,,,,,,,
Gosport,E07000088,81955,137.34,0.36,3.22,17.48,3.45,7.53,310.01,24.40,37.69,44.56,10.16,,,,,,,,,,,,,
Gravesham,E07000109,106899,201.98,3.14,41.13,25.80,3.47,5.33,384.20,40.14,6.27,50.57,8.89,,,,,,,,,,,,,
Great Yarmouth,E07000145,99743,105.55,0.31,1.92,28.00,3.24,3.98,354.21,38.55,19.77,66.84,15.01,,,,,,,,,,,,,
Greenwich,E09000011,289067,897.93,211.19,191.74,237.32,9.84,13.66,443.44,33.46,41.64,108.46,25.72,,,,,,,,,,,,,
Guildford,E07000209,143646,477.39,1.43,25.05,19.58,2.59,5.56,399.62,28.60,18.39,91.19,11.59,,,,,,,,,,,,,
Gwynedd,W06000002,117397,189.92,0.37,3.07,19.61,1.94,2.09,454.49,35.14,8.24,81.99,5.96,,,,,,,,,,,,,
Hackney,E09000012,259148,1035.59,158.63,77.32,216.82,14.90,10.41,180.43,13.18,155.10,196.72,21.71,,,,,,,,,,,,,
Halton,E06000006,128475,225.39,0.40,7.28,29.68,7.62,3.59,492.35,50.06,18.31,66.56,8.27,,,,,,,,,,,,,
Hammersmith and Fulham,E09000013,183161,795.06,179.37,36.81,116.26,9.22,15.40,120.55,7.96,76.15,146.23,16.70,,,,,,,,,,,,,
Harborough,E07000131,97631,270.72,0.33,4.17,6.27,1.15,1.58,388.99,21.26,8.29,47.36,5.48,,,,,,,,,,,,,
Haringey,E09000014,264234,863.98,335.09,81.69,237.67,9.70,17.15,285.62,22.57,80.96,122.70,24.77,,,,,,,,,,,,,
Harlow,E07000073,93334,149.21,11.67,15.17,17.17,8.49,4.06,378.44,38.86,15.26,65.77,8.29,,,,,,,,,,,,,
Harrow,E09000015,261203,699.88,241.76,73.14,134.37,7.99,9.14,587.45,49.93,14.18,95.22,24.09,,,,,,,,,,,,,
Hart,E07000089,99409,349.81,0.71,10.30,3.52,1.05,2.90,339.94,18.50,9.13,39.27,6.40,,,,,,,,,,,,,
Hartlepool,E06000001,92334,101.79,0.51,4.17,19.23,9.90,1.13,347.78,35.26,8.69,48.51,7.89,,,,,,,,,,,,,
Hastings,E07000062,91006,169.54,0.68,16.55,18.13,10.09,4.55,294.24,33.84,8.30,69.64,8.10,,,,,,,,,,,,,
Havant,E07000090,124207,223.29,0.28,9.67,24.09,6.32,6.29,482.81,43.80,18.30,49.81,8.63,,,,,,,,,,,,,
Havering,E09000016,262057,645.33,129.56,135.11,107.66,11.45,9.43,710.95,52.01,13.14,94.52,24.01,,,,,,,,,,,,,
"Herefordshire, County of",E06000019,187039,350.41,0.48,4.20,8.60,3.84,6.26,742.65,56.39,39.80,145.49,13.11,,,,,,,,,,,,,
Hertsmere,E07000098,107822,326.13,20.30,30.97,23.38,4.17,3.63,327.89,20.36,5.53,46.07,9.06,,,,,,,,,,,,,
High Peak,E07000037,90930,200.99,0.48,11.71,9.48,2.80,1.91,359.06,23.80,5.83,69.73,5.41,,,,,,,,,,,,,
Hillingdon,E09000017,305916,700.16,145.04,57.54,206.93,10.38,11.96,858.61,57.49,25.21,111.95,27.14,,,,,,,,,,,,,
Hinckley and Bosworth,E07000132,113640,258.20,0.43,2.60,10.88,1.75,2.93,486.48,30.18,12.77,52.97,6.65,,,,,,,,,,,,,
Horsham,E07000227,146776,455.75,0.84,19.13,9.67,1.55,4.04,505.76,31.81,10.88,69.31,9.36,,,,,,,,,,,,,
Hounslow,E09000018,288181,697.89,155.64,78.80,287.20,9.84,18.58,631.65,47.14,62.84,133.45,27.38,,,,,,,,,,,,,
Huntingdonshire,E07000011,180832,494.21,0.79,15.57,17.32,4.86,5.44,684.35,48.62,36.47,97.31,10.95,,,,,,,,,,,,,
Hyndburn,E07000120,82236,97.74,0.12,3.45,14.87,15.38,2.29,328.63,33.31,4.14,46.11,5.90,,,,,,,,,,,,,
Ipswich,E07000202,139644,258.17,0.53,8.66,38.39,7.14,6.99,497.82,59.54,33.17,117.33,10.71,,,,,,,,,,,,,
Isle of Anglesey,W06000001,68875,101.83,0.09,1.84,7.17,1.43,1.78,277.55,20.98,4.32,31.06,4.35,,,,,,,,,,,,,
Isle of Wight,E06000046,140460,200.20,0.60,3.90,35.49,1.29,9.62,460.19,32.53,19.75,114.71,18.89,,,,,,,,,,,,,
Isles of Scilly,E06000053,2058,4.99,0.00,0.02,0.11,0.02,0.14,4.37,0.29,1.97,4.79,0.59,,,,,,,,,,,,,
Islington,E09000019,216587,999.74,171.95,47.45,144.79,10.67,9.61,121.94,8.55,95.02,153.72,17.75,,,,,,,,,,,,,
Kensington and Chelsea,E09000020,143376,619.86,103.17,18.03,62.85,15.54,8.80,82.59,7.54,36.83,105.66,14.90,,,,,,,,,,,,,
King's Lynn and West Norfolk,E07000146,154318,219.41,0.76,8.82,12.46,2.65,5.28,643.39,51.95,38.03,78.73,10.95,,,,,,,,,,,,,
"Kingston upon Hull, City of",E06000010,267010,240.66,0.64,6.41,137.93,23.19,15.01,948.72,141.04,126.56,165.40,19.29,,,,,,,,,,,,,
Kingston upon Thames,E09000021,168064,608.10,22.57,76.63,85.50,3.53,10.92,326.91,21.63,36.86,98.59,12.43,,,,,,,,,,,,,
Kirklees,E08000034,433222,773.20,1.56,32.46,107.83,52.72,9.36,1564.88,143.31,21.35,208.42,29.79,,,,,,,,,,,,,
Knowsley,E08000011,154523,230.53,0.79,27.24,72.12,20.76,2.60,549.09,66.96,18.41,75.60,12.56,,,,,,,,,,,,,
Lambeth,E09000022,317662,1421.75,290.38,132.17,327.28,12.53,22.68,263.28,15.69,150.45,165.97,30.13,,,,,,,,,,,,,
Lancaster,E07000121,142932,239.05,0.60,7.10,32.44,4.71,4.79,489.67,47.42,26.21,104.87,9.88,,,,,,,,,,,,,
Leeds,E08000035,811950,1961.13,3.86,61.20,420.65,83.07,14.14,2420.36,233.16,80.41,461.97,55.26,,,,,,,,,,,,,
Leicester,E06000016,368569,457.50,2.25,11.70,167.04,44.56,7.27,1041.81,212.78,84.74,334.47,36.22,,,,,,,,,,,,,
Lewes,E07000063,99912,243.44,0.57,15.93,31.57,1.53,3.64,304.52,20.48,9.34,51.90,6.60,,,,,,,,,,,,,
Lewisham,E09000023,300554,1084.12,166.93,223.20,265.67,9.73,15.66,382.81,23.69,86.28,126.20,28.09,,,,,,,,,,,,,
Lichfield,E07000194,106439,247.25,0.43,7.96,7.62,2.00,2.45,429.33,28.23,7.98,42.29,6.40,,,,,,,,,,,,,
Lincoln,E07000138,103813,146.42,0.20,3.25,26.76,7.11,3.86,339.85,49.62,31.81,106.54,8.38,,,,,,,,,,,,,
Liverpool,E08000012,486093,832.28,8.34,79.60,346.83,55.88,9.17,1268.86,157.40,75.32,313.48,40.42,,,,,,,,,,,,,
Luton,E06000032,225259,328.43,5.17,38.87,104.08,28.13,4.09,738.08,104.09,17.09,138.74,22.67,,,,,,,,,,,,,
Maidstone,E07000110,175778,415.85,1.67,34.69,24.52,4.01,4.77,671.22,52.89,12.39,102.73,13.90,,,,,,,,,,,,,
Maldon,E07000074,66208,151.66,0.85,9.88,3.78,0.88,1.72,261.30,15.46,4.52,29.40,4.79,,,,,,,,,,,,,
Malvern Hills,E07000235,79483,193.39,0.23,4.28,2.65,0.59,2.31,288.94,17.09,6.60,33.84,4.76,,,,,,,,,,,,,
Manchester,E08000003,551943,1145.89,95.31,44.12,366.69,56.61,7.16,1276.26,127.30,113.17,350.86,46.26,,,,,,,,,,,,,
Mansfield,E07000174,110486,135.67,0.46,3.14,28.30,9.40,3.66,487.06,59.51,9.20,51.62,7.81,,,,,,,,,,,,,
Medway,E06000035,279771,533.97,4.85,82.71,47.87,12.63,12.50,1076.80,97.62,14.59,147.47,23.39,,,,,,,,,,,,,
Melton,E07000133,51751,112.49,0.08,1.86,3.14,0.70,1.44,214.77,14.13,6.51,36.39,3.01,,,,,,,,,,,,,
Merthyr Tydfil,W06000024,58847,72.29,0.17,4.31,11.53,5.07,0.71,240.86,31.60,1.25,26.06,3.33,,,,,,,,,,,,,
