local authority: district / unitary (as of April 2023),mnemonic,Total_population,No religion,Christian,Buddhist,Hindu,Jewish,Muslim,Sikh,Other religion,Not answered
Adur,E07000223,64547,478.57,431.25,4.24,3.24,3.86,13.01,0.48,6.07,59.18
Amber Valley,E07000032,126205,925.25,888.24,4.34,3.45,0.93,5.42,3.94,11.11,112.54
Arun,E07000224,164896,1018.82,1331.15,7.78,6.06,4.06,17.92,1.22,13.34,154.2
Ashfield,E07000170,126305,983.45,822.58,3.87,6.48,0.62,11.81,4.55,9.23,114.13
Ashford,E07000105,132752,836.63,979.09,20.78,42.09,2.2,32.69,2.28,23.75,117.09
Babergh,E07000200,92332,614.1,709.02,3.75,2.42,1.97,6.71,0.4,6.21,86.03
Barking and Dagenham,E09000002,218863,638.16,1539.06,12.72,102.19,4.21,827.13,66.37,15.2,185.77
Barnet,E09000003,389340,1219.02,2204.92,64.42,342.46,877.13,738.81,23.61,80.44,481.14
Barnsley,E08000016,244576,1594.28,1944.35,6.74,6.44,0.96,21.75,3.97,13.35,197.19
Basildon,E07000066,187576,1282.48,1351.56,8.61,36.04,6.24,52.38,5.5,11.36,151.8
Basingstoke and Deane,E07000084,185148,1246.27,1302.77,24.52,63.5,2.6,43.41,7.82,17.65,159.93
Bassetlaw,E07000171,117804,685.3,1008.91,3.92,4.2,0.7,11.37,2.82,7.31,100.56
Bath and North East Somerset,E06000022,193406,1434.1,1263.47,15.43,13.56,5.04,29.58,2.51,17,215.81
Bedford,E06000055,185228,979.8,1366.11,9.74,47.17,3.59,202.32,63.74,31.2,165.94
Bexley,E09000004,246473,1283.03,1919.66,31.73,116.44,3.36,150.6,81.68,15.31,216.68
Birmingham,E08000025,1144916,4281.02,6032.91,67.24,340.79,26.14,5295.54,513.21,98.64,1082.25
Blaby,E07000129,102933,679.37,692.27,4.07,59.26,0.88,22.01,45.35,6.35,85.02
Blackburn with Darwen,E06000008,154735,506.87,910.86,4.06,7.48,0.76,838.86,2.15,6.8,119.46
Blackpool,E06000009,141033,895.66,1110.79,7.75,7.92,3.52,31.05,1.69,10.95,115.7
Blaenau Gwent,W06000019,66900,584.16,377.9,1.84,1.18,0.15,4.45,1.67,4.79,60.37
Bolsover,E07000033,80277,558.77,598.83,2.32,2.05,0.6,3.9,1.94,5.22,69.98
Bolton,E08000001,295961,1181.22,2155.7,8.92,91.2,2.46,914.02,3.39,15.17,213.15
Boston,E07000136,70503,341.36,653.34,2.54,3.67,0.64,14.98,0.5,4.38,70.85
"Bournemouth, Christchurch and Poole",E06000058,400192,2615.95,2904.05,31.33,44.01,24.8,102.95,4.14,45.61,427.16
Bracknell Forest,E06000036,124600,779.28,916.25,16.1,45.58,2.94,34.33,16.34,11.51,108.15
Bradford,E08000032,546409,2390.58,2828.42,14.86,73.7,3.94,2584.88,74.89,32.13,461.93
Braintree,E07000067,155267,1083.4,1131.83,6.46,9.16,4.35,15.79,1.74,10.41,142.38
Breckland,E07000143,141478,923.7,1095.48,6.2,3.24,2.25,10.07,0.96,12.41,137.53
Brent,E09000005,339818,715.03,2043.69,48.29,819.19,57.68,1124.36,23.7,68.54,364.17
Brentwood,E07000068,77045,397.46,668.95,4.68,21.24,5.11,18.92,6.12,4.03,67.14
Bridgend,W06000013,145486,1179.62,910.59,6.17,5.25,0.59,12.35,1.52,10.72,127.18
Brighton and Hove,E06000043,277107,2369.84,1326.61,38.03,32.53,38.03,131.69,5.86,44.31,306.13
"Bristol, City of",E06000023,472462,3762.59,2356.83,41.98,54.92,19.02,492.29,34.81,54.94,502.32
Broadland,E07000144,131722,907.62,972.42,6.06,5.76,2.43,10.04,1.38,8.89,126.09
Bromley,E09000006,329989,1904.71,2470.32,32.53,149.41,14.97,168.5,16.55,26.4,329.03
Bromsgrove,E07000234,99186,575.38,822.27,4.4,10.38,1.46,13.31,17.85,6.07,85.49
Broxbourne,E07000095,99005,506.82,813.24,7.42,17.82,5.65,65.83,2.42,24.8,89.9
Broxtowe,E07000172,110944,805.09,722.64,7.36,18.82,1.89,39.43,16.07,8.37,99.09
Buckinghamshire,E06000060,553081,2931.26,4042.96,45.15,230.78,26.15,600.18,136.51,40.08,515.52
Burnley,E07000117,94649,462.02,706.59,3.52,2.7,0.51,205.35,0.82,5.5,79.31
Bury,E08000002,193851,883.2,1466.67,7.87,13.54,166.3,298.12,8.91,10.05,148.59
Caerphilly,W06000018,175956,1545.65,991.49,4.99,3.81,1.3,9.2,3.25,11.87,154.4
Calderdale,E08000033,206627,1344.56,1327.36,9.76,18.17,2.37,304.43,6,16.19,172.42
Cambridge,E07000008,145676,1009.5,795.31,25.84,51.14,16.38,114.52,4.99,17.38,221.78
Camden,E09000007,210134,1127.49,1022.2,37.34,61.83,156.15,524.11,7.54,28.54,290.38
Cannock Chase,E07000192,100529,639.75,816.57,3.44,2.51,0.45,5.36,5.87,6.89,76.46
Canterbury,E07000106,157431,1023.86,1137.36,14.89,20.09,4.8,44.54,4.32,17.74,171.38
Cardiff,W06000015,362301,2410.48,2151.69,25.25,84.19,10.69,521.33,23.5,31.42,354.59
Carmarthenshire,W06000010,187895,1292.22,1384.7,8.63,6.49,1.6,15.9,2.74,17.46,181.31
Castle Point,E07000069,89591,603.98,674.62,3.69,6.74,10.24,11.03,1.21,5.27,71.14
Central Bedfordshire,E06000056,294251,1952.08,2182.95,15.43,47.02,9.61,61.43,21.67,21.1,247.43
Ceredigion,W06000008,71468,476.38,517.59,5.86,2.45,1.16,7.98,0.54,10.49,84.9
Charnwood,E07000130,183978,1160.43,1182.5,9.96,190.22,2.31,88.35,31.64,14.76,169.97
Chelmsford,E07000070,181527,1157.93,1350.66,13.6,47.78,6,56.8,4.4,11.73,163.37
Cheltenham,E07000078,118833,816.97,837.73,8.66,18.47,3.07,27.02,2.8,9.59,116.75
Cherwell,E07000177,161013,949.48,1254.7,13.94,19.26,3.1,80.65,9.64,12.72,151.1
Cheshire East,E06000049,398771,2327.87,3356.14,20.36,31.7,9.92,64.14,5.75,24.14,337.97
Cheshire West and Chester,E06000050,357150,2091.89,3016.48,16.64,24.03,4.46,54.32,3.89,19.18,302.29
Chesterfield,E07000034,103569,713.68,765.64,4.11,5.53,0.54,15.18,2.68,7.73,89.47
Chichester,E07000225,124068,743.29,1021.12,9.47,4.83,3.5,10.61,0.67,10.29,118.36
Chorley,E07000118,117731,563.67,1122.25,4.43,5.19,0.91,25.53,0.91,8.27,92.8
City of London,E09000001,8579,58.3,46.11,1.47,3.14,2.74,8.37,0.09,0.85,11.88
Colchester,E07000071,192716,1324.37,1326.24,20.47,39.44,5.04,62.3,3.61,17.72,186.48
Conwy,W06000003,114741,727.31,902.95,5.81,3.94,0.98,13.04,0.51,9.62,113.47
Cornwall,E06000052,570304,4090.62,4014.83,32.21,8.47,7.85,20.65,2.01,68.06,590.79
Cotswold,E07000079,90834,516.06,783.88,5.16,3.67,2.46,3.66,1.01,6.54,84.84
County Durham,E06000047,522062,3124.67,4417.97,19.99,15.34,4.43,45.27,13,34.05,413.45
Coventry,E08000026,345328,1585.48,2348.32,19.47,212.62,4.01,554.63,267.98,29.56,327.92
Crawley,E07000226,118495,643.79,782.33,8.2,94.35,1.49,178.49,13.18,9.82,104.11
Croydon,E09000008,390718,1566.59,2957.22,36.73,358.58,9.43,630.81,25.62,49.41,418.84
Cumberland,E06000063,273244,1461.09,2477,10.91,7.36,1.5,21.44,1.01,14.72,238.34
Dacorum,E07000096,155082,986.58,1114.77,11.25,39.46,13.88,75.43,4.82,11.57,144.86
Darlington,E06000005,107807,662.77,870.59,5.33,7.02,0.56,28.65,6.86,6.26,82.05
Dartford,E07000107,116756,659.69,870.25,10.71,68.68,1.41,63.52,31.2,7.2,96.13
Denbighshire,W06000004,95816,624.3,731.65,4.96,3.24,0.74,11.46,0.59,7.48,100.02
Derby,E06000015,261354,1481.7,1626.24,12.83,47.48,2.32,451.41,151.24,20.09,255.89
Derbyshire Dales,E07000035,71536,413.47,615.49,3.21,1.04,0.84,4.01,0.79,5.08,64.39
Doncaster,E08000017,308108,1900.09,2428.42,12.72,20.05,1.8,106.87,21.55,26.71,255.16
Dorset,E06000059,379578,2359.01,3031.53,24.99,11.06,7.02,24.2,1.81,36.58,384.46
Dover,E07000108,116407,763.82,894.98,9.16,11.2,1.75,11.37,1.13,10.05,100.04
Dudley,E08000027,323495,1803.4,2470.46,12.36,33.98,1.29,309.51,82.36,22.67,275.64
Ealing,E09000009,367122,1088.09,2152.49,62.02,437.45,16.13,1067.55,441.4,42.34,380.08
East Cambridgeshire,E07000009,87762,583.79,659.57,5.04,5.05,1.91,8.55,1.94,7.7,86.14
East Devon,E07000040,150821,978.76,1171.56,7.73,2.53,2.39,7.98,0.51,12.55,152.71
East Hampshire,E07000085,125741,797.68,994.53,6.24,5.59,3.3,11.6,1.29,9.19,118.67
East Hertfordshire,E07000242,150160,973.18,1142.3,8.46,14.27,8.68,27.2,3.47,10.1,138.67
East Lindsey,E07000137,142292,855.14,1187.68,5.02,3.02,1.3,7.08,1.38,10.69,133.27
East Riding of Yorkshire,E06000011,342217,2074.71,2825.79,13.71,11.74,4.4,30.46,3.52,18.96,318.53
East Staffordshire,E07000193,124019,651,969.22,5.14,5.59,0.59,166.98,6.24,8.4,108.23
East Suffolk,E07000244,246055,1710.97,1796.26,12.61,10.72,4.12,20.03,2.34,21.46,233.57
Eastbourne,E07000061,101685,680.42,723.1,8.8,7.95,2.9,35.09,0.65,11.62,104.85
Eastleigh,E07000086,136446,950.92,966.23,7.96,20.91,1.77,21.78,15.85,9.76,118.67
Elmbridge,E07000207,138757,761.01,1117.53,11.62,34.36,11.62,54.7,11.5,9.43,137.87
Enfield,E09000010,329986,1010.75,2370.6,26.59,158.5,57.52,952.44,18.58,160.36,356.96
Epping Forest,E07000072,134981,696.79,1033.87,7.93,44.12,67.8,72.8,28.61,13.45,125.8
Epsom and Ewell,E07000208,80939,447.78,603.54,8.51,44.79,3.19,60.82,3.47,5.17,76.66
Erewash,E07000036,112902,873.01,744.95,4.04,8.03,0.62,7.75,5.44,9.3,96.07
Exeter,E07000041,130712,982,809.04,11.08,10.81,3.11,43.61,2.77,13.45,149.15
Fareham,E07000087,114503,774.43,871.43,5.28,6.21,1.02,11.06,1.36,7.61,95.68
Fenland,E07000010,102457,633.6,826.59,3.7,3.3,1.7,10.57,1.72,7.95,98.22
Flintshire,W06000005,154965,975.96,1237.07,6.15,4.96,0.93,11.45,0.36,7.37,156.51
Folkestone and Hythe,E07000112,109754,710.95,815.73,16.64,25.18,2.26,17.15,0.71,15.07,96.7
Forest of Dean,E07000080,87006,561.42,681.19,3.41,1.6,0.91,3.67,1.05,8.06,86.65
Fylde,E07000119,81380,393.34,776.77,4.26,3.63,4.46,8.92,0.99,5.07,63.24
Gateshead,E08000037,196144,1217.28,1542.63,7.27,8.09,45.01,63.92,5.98,12.35,136.4
Gedling,E07000173,117258,865.73,769.95,5.64,11.99,1.52,38.39,14.75,8.52,100.25
Gloucester,E07000081,132409,813.47,978.28,6.21,19.88,0.99,96.05,3.95,10.1,122.52
Gosport,E07000088,81955,614.47,566.38,4.21,3.5,0.57,7.03,0.45,8.06,64.98
Gravesham,E07000109,106899,532.22,814.37,5.38,23.1,1.18,51.53,132.62,10.29,85.47
Great Yarmouth,E07000145,99743,698.47,721.4,4.14,5.44,0.98,11.2,0.57,8.32,94.81
Greenwich,E09000011,289067,1459.53,2000.28,77.99,180.44,9.34,382.9,50.03,27.92,289.96
Guildford,E07000209,143646,882.6,1072.6,15.35,30.55,5.92,48.1,4.9,10.49,154.99
Gwynedd,W06000002,117397,804.7,840.46,6.6,3.95,0.91,17.62,0.71,11.93,131.87
Hackney,E09000012,259148,1458.05,1231.65,36.3,30.95,269.97,535.7,28.92,75.59,347.68
Halton,E06000006,128475,701.21,1166.11,4.51,5.07,0.71,12.47,1.24,7.02,92.12
Hammersmith and Fulham,E09000013,183161,868.5,1296.31,26.69,34.22,19.02,329.84,6.97,19.01,237.01
Harborough,E07000131,97631,580.66,759.85,3.97,38.38,1.83,17.35,22.73,5.87,81.82
Haringey,E09000014,264234,1294.17,1610.36,38.03,54.67,145.58,515.83,13.82,95.5,325.76
Harlow,E07000073,93334,627.54,646.51,5.73,13.8,4.94,57.9,1.32,9.42,78.72
Harrow,E09000015,261203,429.89,1372.67,43.57,1044.08,113.16,642.99,42.5,119.22,238.65
Hart,E07000089,99409,633.62,766.28,9.76,18.39,1.81,12.5,5.04,6.26,86.43
Hartlepool,E06000001,92334,573.15,751.31,2.79,3.44,0.42,18.79,2.57,4.42,73.67
Hastings,E07000062,91006,724.28,533.33,8.8,7.25,2.66,27.38,0.57,12.58,92.89
Havant,E07000090,124207,912.03,872.5,5.53,5.25,1.5,10.18,1.52,9.61,106.19
Havering,E09000016,262057,1243.05,2118.84,16.92,99.99,20.22,249.97,69.69,16.36,224.83
"Herefordshire, County of",E06000019,187039,1060.85,1589.76,10.01,5.95,2.2,12.24,1.81,14.01,200.81
Hertsmere,E07000098,107822,404.23,697.51,9.65,82.68,284.23,62.93,3.8,17.31,108.17
High Peak,E07000037,90930,625.61,683.61,5.14,1.33,0.85,3.7,0.28,7.58,80.72
Hillingdon,E09000017,305916,917.38,1850.34,40.61,511.57,21.57,682.87,408.06,41.57,265.37
Hinckley and Bosworth,E07000132,113640,733.85,877.45,4.11,19.38,0.6,12.33,11.46,8.61,92.75
Horsham,E07000227,146776,956.87,1120.5,9,12.61,4.21,19.68,1.63,10.19,139.28
Hounslow,E09000018,288181,828.88,1708.35,60.92,423.88,9.64,744.08,382.31,35.99,270.64
Huntingdonshire,E07000011,180832,1225.87,1325.67,10.38,15.06,3.44,40.02,5.04,13.94,162.15
Hyndburn,E07000120,82236,361.91,649.9,2.35,1.3,0.43,186.67,0.46,5.3,65.72
Ipswich,E07000202,139644,980,912.48,9.23,20.79,1.56,84.17,7.06,12.98,135.13
Isle of Anglesey,W06000001,68875,434.81,549.75,2.39,0.96,0.46,5.08,0.46,4.31,68.88
Isle of Wight,E06000046,140460,956.22,1038.08,7.73,3.98,2.11,9.19,0.6,17.21,140.97
Isles of Scilly,E06000053,2058,14.72,14.98,0.05,0.02,0.02,0,0,0.11,1.94
Islington,E09000019,216587,1370.57,1163.94,28.09,34.01,42.05,400.33,9.34,45.39,261.86
Kensington and Chelsea,E09000020,143376,551.69,1074.18,24.88,24.54,41.54,261.28,4.94,16.48,221.71
King's Lynn and West Norfolk,E07000146,154318,943.47,1252.87,7.37,6.63,2.43,12.46,1.84,12.32,151.55
"Kingston upon Hull, City of",E06000010,267010,2036.1,1648.58,11.56,10.01,2.26,143.85,4.29,17.41,262.71
Kingston upon Thames,E09000021,168064,893.01,1110.35,26.74,131.01,10.74,207.07,22.12,17.34,185.38
Kirklees,E08000034,433222,2333.17,2642.68,15.43,26.69,2.9,1240.12,53.85,25.76,371.03
Knowsley,E08000011,154523,650.7,1594.64,4.03,7.06,1.33,15,1.01,4.42,115.71
Lambeth,E09000022,317662,1845.52,2149.04,37.76,49.25,20.82,400.81,8.16,36.42,373.53
Lancaster,E07000121,142932,843.31,1148.12,9.36,9.36,2.23,41.26,2.28,12.53,145.97
Leeds,E08000035,811950,5054.16,5318.78,44.53,142.8,97.09,976.87,155.65,56.35,733.03
Leicester,E06000016,368569,1310.78,1412.32,18.3,1019.74,5.05,1339.23,254.87,32.15,317.74
Lewes,E07000063,99912,745.75,660.34,8.68,4.91,4.73,13.03,0.98,11.7,97.63
Lewisham,E09000023,300554,1710.06,2040.47,50.66,100.07,12.8,344.93,11.15,35.15,351.06
Lichfield,E07000194,106439,628.43,893.66,3.8,7.13,0.95,11.19,14.3,6.86,82.67
Lincoln,E07000138,103813,758.21,680.09,5.5,7.06,1.08,29.37,1.6,12.29,113.13
Liverpool,E08000012,486093,2215.35,4312.05,32.97,58.9,28,399.03,9.93,30.85,443.69
Luton,E06000032,225259,613.2,1321.47,10.29,115.23,3.81,1149.41,46.97,17.27,212.2
Maidstone,E07000110,175778,1092.24,1341.49,20.78,38.38,2.54,51.62,4.18,17.4,154.68
Maldon,E07000074,66208,445.47,508.09,3.05,1.98,1.98,4.62,0.73,4.28,55.56
Malvern Hills,E07000235,79483,469.58,663.8,4.46,2.22,1.01,5.98,1.33,6.31,76.77
Manchester,E08000003,551943,2773.75,3096.55,49.87,93.7,40.78,1905,42.11,42.39,506.81
Mansfield,E07000174,110486,780.83,796.09,4.73,5.83,0.57,19.21,3.7,7.58,93.14
